pl_hostname,ra,dec,Planet Name,st_dist,pl_orbper,pl_bmassj,st_teff,pl_discmethod,st_optmag,tr_midp_jd,pl_trandur
HD 219134,348.32074,57.168354,hd219134b,6.55,3.092926,0.01491,4699.0,Radial Velocity,5.57,2458203.037,0.039375
GJ 436,175.546219,26.70657,gj436b,10.23,2.64388312,0.07,,Radial Velocity,10.67,2458201.662,
TRAPPIST-1,346.622013,-5.041274,trappist1c,12.1,2.4218233,0.00434,2559.0,Transit,18.8,2458203.1,0.029425
TRAPPIST-1,346.622013,-5.041274,trappist1e,12.1,6.099615,0.00195,2559.0,Transit,18.8,2458203.244,0.0397292
55 Cnc,133.149216,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458202.628,
55 Cnc,133.149216,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458203.365,
55 Cnc,133.149216,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458202.628,
55 Cnc,133.149216,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458203.365,
HD 189733,300.182129,22.710854,hd189733b,19.25,2.2185752,,4875.0,Radial Velocity,7.67,2458201.878,0.075152
GJ 3470,119.774349,15.391492,gj3470b,25.2,3.3366487,0.043,3652.0,Radial Velocity,12.33,2458202.576,
HIP 57274,176.170685,30.959293,hip57274b,25.87,8.1352,0.0365,,Radial Velocity,8.98,2458201.663,0.1283333
Kepler-444,289.752289,41.634605,kepler444b,35.7,3.6001053,,5046.0,Transit,8.88,2458202.755,
Kepler-444,289.752289,41.634605,kepler444c,35.7,4.5458841,,5046.0,Transit,8.88,2458201.191,
HAT-P-11,297.709351,48.080856,hatp11b,38.0,4.8878162,0.081,4780.0,Transit,9.472,2458203.324,0.0957
Kepler-42,292.219033,44.61916,kepler42c,38.7,0.45328509,,3068.0,Transit,16.124,2458201.965,
Kepler-42,292.219033,44.61916,kepler42c,38.7,0.45328509,,3068.0,Transit,16.124,2458202.872,
Kepler-42,292.219033,44.61916,kepler42c,38.7,0.45328509,,3068.0,Transit,16.124,2458201.965,
Kepler-42,292.219033,44.61916,kepler42b,38.7,1.2137672,,3068.0,Transit,16.124,2458202.974,
Kepler-42,292.219033,44.61916,kepler42b,38.7,1.2137672,,3068.0,Transit,16.124,2458201.76,
Kepler-42,292.219033,44.61916,kepler42d,38.7,1.865169,,3068.0,Transit,16.124,2458202.853,
Kepler-42,292.219033,44.61916,kepler42c,38.7,0.45328509,,3068.0,Transit,16.124,2458202.872,
Kepler-42,292.219033,44.61916,kepler42b,38.7,1.2137672,,3068.0,Transit,16.124,2458201.76,
Kepler-42,292.219033,44.61916,kepler42b,38.7,1.2137672,,3068.0,Transit,16.124,2458202.974,
HD 3167,8.739684,4.381469,hd3167b,45.8,0.959641,0.01579,5261.0,Transit,8.94,2458202.392,0.0675833
HD 3167,8.739684,4.381469,hd3167b,45.8,0.959641,0.01579,5261.0,Transit,8.94,2458203.352,0.0675833
HD 3167,8.739684,4.381469,hd3167b,45.8,0.959641,0.01579,5261.0,Transit,8.94,2458202.392,0.0675833
HD 3167,8.739684,4.381469,hd3167b,45.8,0.959641,0.01579,5261.0,Transit,8.94,2458203.352,0.0675833
WASP-69,315.025778,-5.094404,wasp69b,50.0,3.8681382,0.26,4715.0,Transit,9.87,2458201.233,0.0929
Kepler-1651,283.628354,48.391022,kepler1651b,69.4,9.87863917,,3713.0,Transit,13.496,2458201.728,
Kepler-1308,285.928896,38.520962,kepler1308b,73.0,2.10433812,,3468.0,Transit,14.488,2458202.787,0.04595
K2-122,126.476311,20.35957,k2122b,74.0,2.219405,,3993.36,Transit,13.15,2458202.704,
WASP-43,154.908372,-9.806276,wasp43b,80.0,0.813475,1.78,4400.0,Transit,12.4,2458202.76,0.0483
HAT-P-22,155.681719,50.128345,hatp22b,82.0,3.21222,2.147,5302.0,Transit,9.732,2458203.472,0.1196
WASP-10,348.992912,31.462852,wasp10b,90.0,3.0927616,3.15,4675.0,Transit,12.7,2458202.157,0.0928
Kepler-21,287.361816,38.714016,kepler21b,113.0,2.78578,0.01598,6305.0,Transit,8.25,2458202.752,0.1496
WASP-33,36.712746,37.550484,wasp33b,116.14,1.2198669,4.1,7430.0,Transit,8.142,2458202.203,
WASP-33,36.712746,37.550484,wasp33b,116.14,1.2198669,4.1,7430.0,Transit,8.142,2458203.423,
WASP-33,36.712746,37.550484,wasp33b,116.14,1.2198669,4.1,7430.0,Transit,8.142,2458203.423,
WASP-33,36.712746,37.550484,wasp33b,116.14,1.2198669,4.1,7430.0,Transit,8.142,2458202.203,
Kepler-446,282.250207,44.921102,kepler446b,120.0,1.565409,,3359.0,Transit,16.257,2458203.179,0.0269
WASP-74,304.538823,-1.075676,wasp74b,120.0,2.13775,0.95,5970.0,Transit,9.7,2458202.128,0.0955
KELT-7,78.295532,33.318165,kelt7b,129.0,2.7347749,1.28,6789.0,Transit,8.54,2458201.203,0.1463
Kepler-68,291.032305,49.040272,kepler68b,135.0,5.39875,0.01878,5793.0,Transit,9.99,2458202.918,
HAT-P-3,206.094121,48.028667,hatp3b,138.0,2.899736,0.591,5185.0,Transit,11.577,2458202.997,0.0865
WASP-52,348.494748,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458201.378,0.0754
WASP-52,348.494748,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458203.128,0.0754
WASP-52,348.494748,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458201.378,0.0754
WASP-156,32.781708,2.418,wasp156b,140.0,3.836169,0.128,4910.0,Transit,11.6,2458203.146,0.1004167
WASP-52,348.494748,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458203.128,0.0754
XO-2 N,117.026968,50.2258,xo2nb,145.5,2.61585922,0.597,5332.0,Transit,11.138,2458202.333,
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458201.243,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458201.243,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458202.136,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458201.243,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458203.029,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458202.136,0.046008
Kepler-732,283.732021,45.958771,kepler732b,150.0,9.46781405,,3631.0,Transit,15.073,2458202.07,0.101821
Kepler-617,283.74071,47.516293,kepler617b,150.0,1.68269615,,3712.0,Transit,14.818,2458202.258,0.0575
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458202.136,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458203.029,0.046008
Kepler-732,283.732021,45.958771,kepler732c,150.0,0.89304124,,3631.0,Transit,15.073,2458203.029,0.046008
CoRoT-7,100.956125,-1.063033,corot7b,153.7,0.85359159,0.018,5259.0,Transit,11.668,2458203.389,0.0441
CoRoT-7,100.956125,-1.063033,corot7b,153.7,0.85359159,0.018,5259.0,Transit,11.668,2458202.535,0.0441
CoRoT-7,100.956125,-1.063033,corot7b,153.7,0.85359159,0.018,5259.0,Transit,11.668,2458203.389,0.0441
CoRoT-7,100.956125,-1.063033,corot7b,153.7,0.85359159,0.018,5259.0,Transit,11.668,2458202.535,0.0441
WASP-14,218.276477,21.894714,wasp14b,160.0,2.243752,7.341,6475.0,Transit,9.75,2458201.667,0.1275
Kepler-1446,289.42396,46.72617,kepler1446b,162.0,0.68996783,,4865.0,Transit,12.411,2458201.274,0.050563
Kepler-1446,289.42396,46.72617,kepler1446b,162.0,0.68996783,,4865.0,Transit,12.411,2458201.964,0.050563
Kepler-1446,289.42396,46.72617,kepler1446b,162.0,0.68996783,,4865.0,Transit,12.411,2458201.274,0.050563
Kepler-1446,289.42396,46.72617,kepler1446b,162.0,0.68996783,,4865.0,Transit,12.411,2458201.964,0.050563
Kepler-994,289.072225,47.40707,kepler994b,170.0,1.15116651,,3934.0,Transit,14.44,2458202.161,0.049504
Kepler-1053,291.418635,39.127415,kepler1053b,171.0,2.41435165,,4529.0,Transit,13.156,2458203.074,0.051033
Kepler-10,285.679394,50.241299,kepler10b,173.0,0.837491,0.0145,5627.0,Transit,10.94,2458203.153,
XO-3,65.469581,57.817181,xo3b,174.0,3.1915239,11.79,6429.0,Transit,,2458203.1,0.1245
KELT-3,148.643324,40.388069,kelt3b,178.0,2.7033904,1.477,6306.0,Transit,9.873,2458202.414,0.1313
KELT-9,307.859802,39.938828,kelt9b,188.7,1.4811235,2.88,10170.0,Transit,7.55,2458202.085,0.16316
HAT-P-30,123.949894,5.836719,hatp30b,193.0,2.810595,0.711,6304.0,Transit,10.419,2458202.417,0.0887
Kepler-1019,283.717526,47.204449,kepler1019b,198.0,1.41122985,,4433.0,Transit,13.59,2458203.004,0.057967
WASP-47,331.203047,-12.018885,wasp47e,200.0,0.789636,0.02863,5576.0,Transit,11.9,2458202.121,
CoRoT-2,291.777056,1.383714,corot2b,200.0,1.7429935,3.47,5625.0,Transit,12.57,2458202.846,0.09446
WASP-47,331.203047,-12.018885,wasp47b,200.0,4.16071,1.21,5576.0,Transit,11.9,2458202.066,
KELT-17,125.617523,13.735319,kelt17b,210.0,3.0801716,1.31,7454.0,Transit,9.286,2458202.557,0.1448
TrES-2,286.808473,49.316402,tres2b,213.0,2.47061317,1.197,5850.0,Transit,11.411,2458202.149,
HAT-P-19,9.516742,34.711575,hatp19b,215.0,4.008778,0.292,4990.0,Transit,12.901,2458202.346,0.1182
WASP-3,278.631793,35.661533,wasp3b,220.0,1.8468355,1.98,6400.0,Transit,10.5,2458203.196,0.1155
Kepler-296,286.540008,49.437326,kepler296d,226.0,19.850291,,3740.0,Transit,15.921,2458202.247,
WASP-39,217.326702,-3.444534,wasp39b,230.0,4.055259,0.28,5400.0,Transit,12.11,2458201.926,0.1168
HAT-P-8,343.041067,35.447109,hatp8b,230.0,3.0763776,1.52,6200.0,Transit,10.3,2458203.162,0.1587
HAT-P-16,9.573181,42.463078,hatp16b,235.0,2.77596,4.193,6158.0,Transit,10.812,2458203.291,0.1276
Kepler-676,296.22197,50.287237,kepler676b,243.0,11.59822172,,3701.0,Transit,15.937,2458202.906,0.1094
Kepler-988,290.708386,42.237251,kepler988b,248.0,17.76080053,,4005.0,Transit,15.22,2458202.972,0.07025
Kepler-908,295.322517,39.376484,kepler908b,250.0,1.34059747,,5973.0,Transit,11.524,2458202.787,0.067021
KELT-1,0.362142,39.383808,kelt1b,262.0,1.217514,27.23,6518.0,Transit,10.701,2458203.089,0.11519
Kepler-1339,283.745794,48.373394,kepler1339b,267.0,1.34155513,,5586.0,Transit,12.299,2458202.911,0.070871
Kepler-992,284.43028,47.641785,kepler992b,268.0,20.16034462,,4944.0,Transit,13.389,2458202.999,0.159229
Kepler-1203,292.773384,44.178127,kepler1203b,269.0,0.58800076,,4105.0,Transit,14.934,2458202.003,0.048446
Kepler-1203,292.773384,44.178127,kepler1203b,269.0,0.58800076,,4105.0,Transit,14.934,2458203.179,0.048446
Kepler-1203,292.773384,44.178127,kepler1203b,269.0,0.58800076,,4105.0,Transit,14.934,2458202.003,0.048446
Kepler-1203,292.773384,44.178127,kepler1203b,269.0,0.58800076,,4105.0,Transit,14.934,2458203.179,0.048446
Kepler-753,291.903273,37.902288,kepler753b,278.0,5.74772501,,4346.0,Transit,14.496,2458202.267,0.075925
Kepler-475,287.051707,40.211542,kepler475b,280.0,3.10550819,,5009.0,Transit,13.341,2458202.15,0.07171
Kepler-1009,282.85993,42.665764,kepler1009b,281.0,11.35011917,,4027.0,Transit,15.278,2458201.829,0.098992
HAT-P-32,31.042848,46.687836,hatp32b,283.0,2.15000805,,6269.0,Transit,11.289,2458202.311,
Kepler-1027,287.571185,42.813923,kepler1027b,291.0,1.9078052,,5436.0,Transit,12.852,2458202.186,0.077213
XO-4,110.388223,58.268108,xo4b,293.0,4.1250828,1.78,5700.0,Transit,10.674,2458202.633,
HAT-P-25,48.435419,25.197405,hatp25b,297.0,3.652836,0.567,5500.0,Transit,13.19,2458201.4,0.1174
Kepler-960,281.457163,46.746468,kepler960b,298.0,3.12686223,,4755.0,Transit,13.884,2458203.027,0.049896
WASP-135,267.284974,29.879107,wasp135b,300.0,1.4013794,1.9,5675.0,Transit,13.28,2458201.915,0.069
Kepler-674,285.176211,50.149818,kepler674b,302.0,2.24338185,,4192.0,Transit,15.135,2458202.741,0.042521
Kepler-32,297.842398,46.574281,kepler32b,303.0,5.90124,4.1,3900.0,Transit,16.452,2458202.88,0.088
Kepler-32,297.842398,46.574281,kepler32f,303.0,0.74296,,3900.0,Transit,16.452,2458201.874,0.039
HATS-1,175.525336,-23.354836,hats1b,303.0,3.446459,1.855,5870.0,Transit,12.053,2458201.796,0.1007
HAT-P-45,274.373238,-3.381036,hatp45b,305.0,3.128992,0.892,6330.0,Transit,,2458201.89,0.1436
Kepler-1312,292.971241,41.035764,kepler1312b,305.0,5.44832529,,5719.0,Transit,12.43,2458201.796,0.092712
WASP-65,133.324304,8.523038,wasp65b,310.0,2.3114243,1.55,5600.0,Transit,11.9,2458202.527,0.11396
Kepler-1627,284.056684,41.576733,kepler1627b,311.0,7.20283653,,5445.0,Transit,13.028,2458202.267,0.12025
KELT-18,216.524017,59.444275,kelt18b,311.0,2.8717518,1.18,6670.0,Transit,10.117,2458203.028,0.1935
HAT-P-36,188.266255,44.915352,hatp36b,317.0,1.327347,1.832,5560.0,Transit,12.262,2458202.62,0.0923
HAT-P-67,256.610687,44.776981,hatp67b,320.0,4.8101025,0.34,6406.0,Transit,10.069,2458202.892,0.2912
HAT-P-7,292.24731,47.969513,hatp7b,320.0,2.2047372,1.682,6441.0,Transit,10.463,2458201.937,
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.26,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.891,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.891,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.26,0.04615
Kepler-1347,299.659605,40.843853,kepler1347b,321.0,14.00947528,,5193.0,Transit,13.38,2458202.161,0.14188
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458203.154,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.891,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458203.154,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458203.154,0.04615
Kepler-808,291.59409,48.445614,kepler808b,321.0,0.63133235,,4653.0,Transit,14.285,2458201.26,0.04615
HAT-P-29,33.131142,51.778759,hatp29b,322.0,5.723186,0.778,6087.0,Transit,11.9,2458202.248,0.1407
HAT-P-49,305.441397,26.692652,hatp49b,322.0,2.691548,1.73,6820.0,Transit,10.326,2458202.961,0.1712
Kepler-1039,298.326591,45.315514,kepler1039b,324.0,0.93488424,,4870.0,Transit,14.145,2458202.086,0.059058
Kepler-1039,298.326591,45.315514,kepler1039b,324.0,0.93488424,,4870.0,Transit,14.145,2458203.021,0.059058
Kepler-1039,298.326591,45.315514,kepler1039b,324.0,0.93488424,,4870.0,Transit,14.145,2458202.086,0.059058
Kepler-1039,298.326591,45.315514,kepler1039b,324.0,0.93488424,,4870.0,Transit,14.145,2458203.021,0.059058
Kepler-1542,285.728495,42.65453,kepler1542b,336.0,3.95116882,,5564.0,Transit,12.639,2458203.229,0.107983
Kepler-1542,285.728495,42.65453,kepler1542c,336.0,2.89223021,,5564.0,Transit,12.639,2458202.27,0.10863
Kepler-463,298.937046,44.85791,kepler463b,336.0,8.98101683,,5661.0,Transit,12.87,2458202.815,0.078071
Kepler-658,282.98379,47.57859,kepler658b,341.0,1.28707676,,4103.0,Transit,15.488,2458201.201,0.062858
Kepler-1096,294.70938,45.969501,kepler1096b,344.0,2.89221751,,4306.0,Transit,15.068,2458202.268,0.056904
Kepler-1157,283.121049,43.525642,kepler1157b,346.0,4.45743164,,4679.0,Transit,14.374,2458201.255,0.098237
Kepler-1350,288.250582,46.679602,kepler1350c,350.0,1.76678906,,3827.0,Transit,16.283,2458202.841,0.055812
Kepler-1087,294.978825,46.005653,kepler1087b,354.0,0.69384285,,5589.0,Transit,12.953,2458201.957,0.063483
Kepler-1087,294.978825,46.005653,kepler1087b,354.0,0.69384285,,5589.0,Transit,12.953,2458201.957,0.063483
Kepler-1087,294.978825,46.005653,kepler1087b,354.0,0.69384285,,5589.0,Transit,12.953,2458201.263,0.063483
Kepler-1087,294.978825,46.005653,kepler1087b,354.0,0.69384285,,5589.0,Transit,12.953,2458201.263,0.063483
Kepler-80,296.112564,39.978779,kepler80d,357.0,3.07222,0.02124,4540.0,Transit,14.804,2458202.061,
Kepler-1367,288.416528,47.878731,kepler1367b,357.0,1.57409027,,4106.0,Transit,15.571,2458201.192,0.066642
Kepler-1367,288.416528,47.878731,kepler1367b,357.0,1.57409027,,4106.0,Transit,15.571,2458202.766,0.066642
Kepler-1367,288.416528,47.878731,kepler1367b,357.0,1.57409027,,4106.0,Transit,15.571,2458201.192,0.066642
Kepler-1367,288.416528,47.878731,kepler1367b,357.0,1.57409027,,4106.0,Transit,15.571,2458202.766,0.066642
TrES-5,305.221841,59.448788,tres5b,360.0,1.48224686,1.79,5171.0,Transit,13.718,2458203.197,
Kepler-1331,297.073789,41.22448,kepler1331b,365.0,0.78916165,,4508.0,Transit,15.031,2458203.225,0.037717
Kepler-1141,290.543645,47.72588,kepler1141b,365.0,2.34451194,,5791.0,Transit,12.589,2458201.3,0.05825
Kepler-755,296.860998,41.097338,kepler755c,368.0,2.85313364,,5043.0,Transit,13.999,2458202.25,0.0598
Kepler-755,296.860998,41.097338,kepler755b,368.0,1.26909037,,5043.0,Transit,13.999,2458201.255,0.065567
Kepler-235,286.079103,39.278313,kepler235c,369.0,7.824904,,4255.0,Transit,15.954,2458201.241,0.0924
Kepler-1105,281.111771,42.454931,kepler1105b,369.0,4.42157218,,4299.0,Transit,15.18,2458201.774,0.086454
Kepler-1062,283.899402,41.221607,kepler1062b,388.0,9.30412078,,4597.0,Transit,14.796,2458201.87,0.078808
HAT-P-23,306.123854,16.762152,hatp23b,393.0,1.21288287,2.07,5885.0,Transit,,2458202.248,
Kepler-1366,285.064914,41.554874,kepler1366b,395.0,2.16457097,,4070.0,Transit,15.877,2458203.03,0.0577
Kepler-1525,290.559517,49.943016,kepler1525b,396.0,2.41660118,,5748.0,Transit,12.737,2458202.783,0.0819
Kepler-1066,298.866564,46.502239,kepler1066b,399.0,1.93155984,,5762.0,Transit,13.007,2458202.06,0.067846
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.216,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.216,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458202.756,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.986,0.042817
Kepler-910,296.047358,42.743006,kepler910b,402.0,2.36436901,,6230.0,Transit,11.6,2458202.071,0.136883
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458202.756,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.986,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.216,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458202.756,0.042817
Kepler-1173,293.131095,45.663548,kepler1173b,402.0,0.7698536,,5252.0,Transit,13.829,2458201.986,0.042817
Kepler-1361,283.565314,46.904255,kepler1361b,404.0,3.57554956,,5131.0,Transit,13.93,2458201.731,0.10263
Kepler-975,290.54855,38.495275,kepler975b,404.0,1.97034246,,4897.0,Transit,14.438,2458202.22,0.072421
Kepler-1035,289.042225,42.882488,kepler1035b,408.0,2.71407755,,5763.0,Transit,12.987,2458201.892,0.052575
WASP-1,5.166978,31.98999,wasp1b,408.0,2.5199454,0.854,,Transit,11.79,2458201.462,
Kepler-507,297.018834,50.408981,kepler507b,410.0,3.56809693,,6113.0,Transit,11.994,2458203.327,0.135229
Kepler-969,288.372508,47.933556,kepler969c,411.0,1.6829346,,5214.0,Transit,13.733,2458202.934,0.078071
Kepler-969,288.372508,47.933556,kepler969c,411.0,1.6829346,,5214.0,Transit,13.733,2458201.251,0.078071
Kepler-969,288.372508,47.933556,kepler969c,411.0,1.6829346,,5214.0,Transit,13.733,2458202.934,0.078071
Kepler-969,288.372508,47.933556,kepler969c,411.0,1.6829346,,5214.0,Transit,13.733,2458201.251,0.078071
HAT-P-37,284.296064,51.269138,hatp37b,411.0,2.797436,1.169,5500.0,Transit,13.23,2458201.797,0.0971
Kepler-888,295.521206,49.738632,kepler888b,413.0,70.6979061,,5875.0,Transit,13.046,2458202.976,0.276
Kepler-1541,283.787004,48.029564,kepler1541b,414.0,8.40691199,,5282.0,Transit,13.801,2458203.088,0.078271
Kepler-1002,293.079495,43.073715,kepler1002b,425.0,4.33642933,,6144.0,Transit,11.704,2458201.832,0.170963
Kepler-601,282.004612,42.176533,kepler601b,429.0,5.37886844,,5160.0,Transit,14.005,2458203.042,0.113142
Kepler-542,292.215089,38.548588,kepler542b,439.0,13.14497566,,5526.0,Transit,13.435,2458202.075,0.14985
Kepler-1164,287.529634,38.894513,kepler1164b,447.0,3.97599768,,5183.0,Transit,14.11,2458203.083,0.089212
Kepler-511,282.945693,47.574875,kepler511b,448.0,296.637865,,5770.0,Transit,12.747,2458203.051,0.675962
Kepler-1371,288.831383,47.551994,kepler1371b,450.0,3.4462039,,5361.0,Transit,13.851,2458201.216,0.08337
Kepler-1371,288.831383,47.551994,kepler1371c,450.0,2.00541269,,5361.0,Transit,13.851,2458202.982,0.07492
HATS-3,312.45744,-24.428793,hats3b,453.0,3.547851,1.071,6351.0,Transit,12.44,2458203.077,0.1494
Kepler-1222,294.889655,49.379768,kepler1222b,455.0,1.91694425,,5239.0,Transit,14.1,2458201.269,0.060954
WASP-57,223.820104,-2.057665,wasp57b,455.0,2.83891856,0.644,5600.0,Transit,13.04,2458201.933,
Kepler-1222,294.889655,49.379768,kepler1222b,455.0,1.91694425,,5239.0,Transit,14.1,2458203.186,0.060954
Kepler-1222,294.889655,49.379768,kepler1222b,455.0,1.91694425,,5239.0,Transit,14.1,2458203.186,0.060954
Kepler-1022,289.352005,46.973728,kepler1022b,455.0,10.99469878,,4445.0,Transit,15.389,2458202.799,0.068475
Kepler-1222,294.889655,49.379768,kepler1222b,455.0,1.91694425,,5239.0,Transit,14.1,2458201.269,0.060954
Kepler-1107,291.049927,39.141674,kepler1107b,457.0,0.57103852,,5268.0,Transit,14.098,2458203.013,0.04342
