pl_hostname,ra,dec,Planet Name,st_dist,pl_orbper,pl_bmassj,st_teff,pl_discmethod,st_optmag,tr_midp_jd,pl_trandur
Kepler-980,294.613008,45.060169,kepler980b,804.0,11.55102504,,5935.0,Transit,14.138,2458202.196,0.15475
Kepler-862,297.779266,46.492741,kepler862b,806.0,3.14866453,,5333.0,Transit,15.297,2458203.207,0.090808
Kepler-1206,295.938407,49.791145,kepler1206b,807.0,1.21699766,,4877.0,Transit,15.975,2458202.246,0.054588
Kepler-1167,298.302714,47.694023,kepler1167b,811.0,1.00393374,,4971.0,Transit,15.942,2458201.78,0.060675
Kepler-1167,298.302714,47.694023,kepler1167b,811.0,1.00393374,,4971.0,Transit,15.942,2458202.784,0.060675
Kepler-1167,298.302714,47.694023,kepler1167b,811.0,1.00393374,,4971.0,Transit,15.942,2458201.78,0.060675
Kepler-1167,298.302714,47.694023,kepler1167b,811.0,1.00393374,,4971.0,Transit,15.942,2458202.784,0.060675
Kepler-1264,289.884378,45.211502,kepler1264b,814.0,0.96852602,,5791.0,Transit,14.511,2458202.294,0.053767
Kepler-1264,289.884378,45.211502,kepler1264b,814.0,0.96852602,,5791.0,Transit,14.511,2458203.262,0.053767
Kepler-1264,289.884378,45.211502,kepler1264b,814.0,0.96852602,,5791.0,Transit,14.511,2458202.294,0.053767
Kepler-1264,289.884378,45.211502,kepler1264b,814.0,0.96852602,,5791.0,Transit,14.511,2458203.262,0.053767
Kepler-562,290.119627,46.273811,kepler562b,822.0,18.00931444,,5575.0,Transit,14.794,2458203.09,0.207138
Kepler-552,290.747687,48.242012,kepler552b,834.0,5.26341577,,5863.0,Transit,14.279,2458202.244,0.090742
Kepler-1612,291.250279,45.655075,kepler1612b,837.0,3.91795101,,5643.0,Transit,14.75,2458202.092,0.10775
Kepler-1073,294.1527,38.233048,kepler1073b,837.0,8.67888593,,5792.0,Transit,14.523,2458203.262,0.145075
HATS-32,346.075073,-21.271938,hats32b,839.0,2.8126548,0.92,5700.0,Transit,14.384,2458201.284,0.1189
WASP-142,140.506393,-23.946169,wasp142b,840.0,2.052868,0.84,6010.0,Transit,12.3,2458202.547,0.1117
Kepler-721,284.430506,44.480534,kepler721b,848.0,5.39202539,,5075.0,Transit,15.651,2458202.198,0.12421
Kepler-1093,284.978013,41.420166,kepler1093b,848.0,25.0824626,,6166.0,Transit,13.838,2458202.771,0.26488
Kepler-1284,291.279002,47.687649,kepler1284b,852.0,0.66407381,,5123.0,Transit,15.645,2458203.099,0.045913
Kepler-1284,291.279002,47.687649,kepler1284b,852.0,0.66407381,,5123.0,Transit,15.645,2458203.099,0.045913
Kepler-1284,291.279002,47.687649,kepler1284b,852.0,0.66407381,,5123.0,Transit,15.645,2458201.771,0.045913
Kepler-1284,291.279002,47.687649,kepler1284b,852.0,0.66407381,,5123.0,Transit,15.645,2458201.771,0.045913
Kepler-1011,297.401546,46.824001,kepler1011b,860.0,5.75322197,,5416.0,Transit,15.196,2458203.067,0.070117
Kepler-1245,290.744327,43.260777,kepler1245c,861.0,2.93658468,,5306.0,Transit,15.404,2458202.154,0.077163
Kepler-724,293.454838,44.792797,kepler724b,862.0,3.31494634,,5437.0,Transit,15.142,2458203.237,0.071121
Kepler-1438,289.289809,40.681665,kepler1438b,866.0,2.31942009,,5530.0,Transit,14.869,2458202.846,0.06717
Kepler-656,288.327899,47.381592,kepler656b,867.0,1.26025909,,5281.0,Transit,15.342,2458201.946,0.078092
Kepler-656,288.327899,47.381592,kepler656b,867.0,1.26025909,,5281.0,Transit,15.342,2458203.207,0.078092
Kepler-656,288.327899,47.381592,kepler656b,867.0,1.26025909,,5281.0,Transit,15.342,2458201.946,0.078092
Kepler-761,290.503604,44.143581,kepler761b,867.0,10.12804789,,5706.0,Transit,14.743,2458202.963,0.140133
Kepler-656,288.327899,47.381592,kepler656b,867.0,1.26025909,,5281.0,Transit,15.342,2458203.207,0.078092
Kepler-1003,292.020456,44.876217,kepler1003b,873.0,3.55485691,,6109.0,Transit,14.053,2458203.279,0.087608
Kepler-1098,295.502705,43.232796,kepler1098b,876.0,2.54307286,,5794.0,Transit,14.736,2458203.011,0.114558
Kepler-1208,291.881263,44.555729,kepler1208b,877.0,11.08507637,,5001.0,Transit,15.938,2458203.177,0.07117
Kepler-927,289.38351,41.392695,kepler927b,879.0,9.1149903,,5743.0,Transit,14.63,2458202.798,0.186883
Kepler-1356,290.995346,43.243938,kepler1356b,881.0,0.63400294,,5106.0,Transit,15.76,2458202.114,0.038488
Kepler-1189,298.426343,47.946785,kepler1189b,883.0,3.78858982,,6012.0,Transit,14.285,2458203.078,0.1455
Kepler-1508,298.118885,40.375047,kepler1508b,892.0,20.7056504,,6158.0,Transit,14.276,2458203.066,0.37621
Kepler-763,292.144477,47.157352,kepler763b,902.0,1.19655156,,5166.0,Transit,15.692,2458202.203,0.049587
HATS-26,144.926863,-28.58559,hats26b,907.0,3.3023881,0.65,6071.0,Transit,12.955,2458201.588,0.2173
Kepler-1528,287.402943,46.573986,kepler1528b,916.0,1.79111021,,5857.0,Transit,14.496,2458203.285,0.08742
Kepler-1420,296.20381,42.777832,kepler1420b,923.0,6.69960006,,5187.0,Transit,15.883,2458203.054,0.11267
Kepler-150,288.234084,40.520905,kepler150d,927.0,12.56093,,5560.0,Transit,14.985,2458202.833,0.1568
Kepler-1622,297.32891,47.815472,kepler1622b,927.0,10.8118737,,6436.0,Transit,13.385,2458202.883,0.10879
Kepler-1015,292.75733,43.42691,kepler1015b,932.0,16.00494214,,6769.0,Transit,12.818,2458201.253,0.269367
Kepler-612,291.354639,45.747898,kepler612b,932.0,3.72215641,,5693.0,Transit,14.911,2458201.893,0.082963
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.774,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.312,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.85,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.235,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.235,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.774,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.85,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.312,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.235,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.774,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.85,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.312,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.235,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.85,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458202.312,0.061671
Kepler-990,297.938209,46.881393,kepler990c,933.0,0.53835431,,5948.0,Transit,14.498,2458201.774,0.061671
Kepler-1342,297.020069,43.432549,kepler1342b,941.0,2.21571036,,5527.0,Transit,15.392,2458201.975,0.078812
Kepler-1207,295.064243,49.358994,kepler1207b,946.0,13.68237119,,5909.0,Transit,14.5,2458201.227,0.17346
Kepler-1379,293.670471,41.410248,kepler1379b,951.0,0.88184115,,5188.0,Transit,15.919,2458202.811,0.054379
Kepler-1379,293.670471,41.410248,kepler1379b,951.0,0.88184115,,5188.0,Transit,15.919,2458201.93,0.054379
Kepler-1379,293.670471,41.410248,kepler1379b,951.0,0.88184115,,5188.0,Transit,15.919,2458201.93,0.054379
Kepler-1379,293.670471,41.410248,kepler1379b,951.0,0.88184115,,5188.0,Transit,15.919,2458202.811,0.054379
Kepler-483,291.646758,41.884663,kepler483b,953.0,30.229104,,6346.0,Transit,13.432,2458202.035,0.269408
Kepler-822,292.276118,39.550179,kepler822b,956.0,3.22296927,,5928.0,Transit,14.609,2458201.812,0.119063
Kepler-1383,297.944779,42.191882,kepler1383b,961.0,13.9093583,,6370.0,Transit,13.716,2458202.853,0.27633
Kepler-1355,283.741416,49.067978,kepler1355b,963.0,1.28958811,,5352.0,Transit,15.471,2458201.758,0.059246
Kepler-1355,283.741416,49.067978,kepler1355b,963.0,1.28958811,,5352.0,Transit,15.471,2458203.047,0.059246
Kepler-1355,283.741416,49.067978,kepler1355b,963.0,1.28958811,,5352.0,Transit,15.471,2458201.758,0.059246
Kepler-1355,283.741416,49.067978,kepler1355b,963.0,1.28958811,,5352.0,Transit,15.471,2458203.047,0.059246
Kepler-723,284.830468,44.658142,kepler723b,965.0,4.08227507,,5539.0,Transit,15.198,2458203.141,0.134915
Kepler-818,296.235105,39.370343,kepler818b,967.0,10.03538581,,5638.0,Transit,15.062,2458201.866,0.142437
Kepler-602,296.031983,42.141949,kepler602b,971.0,15.28469497,,6062.0,Transit,14.519,2458203.124,0.24587
Kepler-683,291.439982,37.905656,kepler683b,976.0,2.53918318,,5703.0,Transit,15.026,2458202.045,0.09929
Kepler-1072,292.04438,46.329025,kepler1072b,976.0,1.5690665,,6199.0,Transit,13.93,2458203.025,0.115979
Kepler-14,287.708814,47.33305,kepler14b,980.0,6.790123,8.4,6395.0,Transit,12.128,2458203.186,0.2591
Kepler-738,287.569664,46.567859,kepler738b,992.0,24.58721573,,5327.0,Transit,15.598,2458203.042,0.161121
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458203.227,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458201.217,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458203.227,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458201.217,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458202.222,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458203.227,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458202.222,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458201.217,0.0675
Kepler-1561,296.923604,43.566467,kepler1561b,993.0,1.00520701,,5957.0,Transit,14.658,2458202.222,0.0675
Kepler-1546,297.583942,41.541227,kepler1546b,994.0,19.5974971,,5623.0,Transit,15.412,2458201.842,0.16954
Kepler-1297,289.956501,47.020393,kepler1297b,996.0,1.68189002,,5818.0,Transit,14.812,2458202.038,0.125
Kepler-1127,293.217384,42.720707,kepler1127b,996.0,5.12330347,,5664.0,Transit,15.162,2458203.013,0.124933
WTS-2,293.732796,36.815491,wts2b,1000.0,1.0187068,1.12,5000.0,Transit,15.9,2458203.161,
WTS-2,293.732796,36.815491,wts2b,1000.0,1.0187068,1.12,5000.0,Transit,15.9,2458202.142,
WTS-2,293.732796,36.815491,wts2b,1000.0,1.0187068,1.12,5000.0,Transit,15.9,2458203.161,
WTS-2,293.732796,36.815491,wts2b,1000.0,1.0187068,1.12,5000.0,Transit,15.9,2458202.142,
Kepler-736,285.391321,46.180939,kepler736b,1007.0,3.60147201,,5217.0,Transit,15.733,2458203.098,0.10508
Kepler-1578,288.302,47.775555,kepler1578b,1016.0,1.45088691,,5545.0,Transit,15.369,2458202.159,0.07421
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458202.211,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458201.189,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458202.211,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458203.234,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458201.189,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458202.211,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458203.234,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458201.189,0.055812
Kepler-757,296.680438,41.386515,kepler757b,1016.0,1.02267882,,6014.0,Transit,14.803,2458203.234,0.055812
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.766,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458201.285,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.026,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.766,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.766,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458201.285,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.026,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458202.026,0.046675
Kepler-1377,289.195458,46.651703,kepler1377b,1019.0,0.74092842,,5218.0,Transit,15.918,2458201.285,0.046675
Kepler-541,294.149669,38.458259,kepler541b,1020.0,5.08005848,,6166.0,Transit,13.281,2458202.785,0.219113
Kepler-642,293.834559,42.624962,kepler642b,1022.0,4.41745855,,6570.0,Transit,13.343,2458202.032,0.123179
Kepler-917,299.05126,47.949284,kepler917b,1027.0,2.97041437,,5418.0,Transit,15.759,2458201.173,0.092338
Kepler-1504,289.711993,50.128212,kepler1504b,1029.0,82.304003,,5393.0,Transit,15.654,2458201.894,0.57679
Kepler-592,285.790685,48.683262,kepler592b,1034.0,2.82019241,,5913.0,Transit,14.665,2458201.886,0.104487
Kepler-565,283.617946,47.196686,kepler565b,1041.0,4.24374723,,5735.0,Transit,15.0,2458202.105,0.14033
Kepler-1334,289.31148,51.320866,kepler1334b,1047.0,15.64591713,,5614.0,Transit,15.241,2458202.107,0.16717
Kepler-412,286.110327,43.680958,kepler412b,1056.0,1.7208604,0.941,5750.0,Transit,13.73,2458201.239,
Kepler-412,286.110327,43.680958,kepler412b,1056.0,1.7208604,0.941,5750.0,Transit,13.73,2458202.96,
Kepler-412,286.110327,43.680958,kepler412b,1056.0,1.7208604,0.941,5750.0,Transit,13.73,2458201.239,
Kepler-412,286.110327,43.680958,kepler412b,1056.0,1.7208604,0.941,5750.0,Transit,13.73,2458202.96,
Kepler-1289,296.388807,41.040571,kepler1289b,1059.0,7.99019627,,6080.0,Transit,14.59,2458201.301,0.13642
Kepler-1415,285.156913,47.873333,kepler1415b,1066.0,0.63642408,,5267.0,Transit,15.744,2458202.816,0.044183
Kepler-1415,285.156913,47.873333,kepler1415b,1066.0,0.63642408,,5267.0,Transit,15.744,2458202.179,0.044183
Kepler-1415,285.156913,47.873333,kepler1415b,1066.0,0.63642408,,5267.0,Transit,15.744,2458202.179,0.044183
Kepler-1415,285.156913,47.873333,kepler1415b,1066.0,0.63642408,,5267.0,Transit,15.744,2458202.816,0.044183
Kepler-1065,294.511258,38.790501,kepler1065c,1078.0,2.37030743,,5635.0,Transit,15.54,2458202.144,0.07687
Kepler-1281,295.354457,48.515404,kepler1281b,1090.0,3.11602791,,5353.0,Transit,15.79,2458201.291,0.07954
Kepler-697,283.86439,41.346458,kepler697b,1091.0,3.70987065,,5513.0,Transit,15.581,2458202.896,0.129
Kepler-1484,292.684285,38.126286,kepler1484b,1095.0,30.4549136,,5730.0,Transit,15.268,2458201.984,0.25596
Kepler-1594,293.62309,47.961914,kepler1594b,1100.0,2.71603809,,5946.0,Transit,14.801,2458202.877,0.07746
Kepler-1138,285.899242,48.307301,kepler1138b,1101.0,3.17060005,,5582.0,Transit,15.353,2458202.86,0.065742
Kepler-619,290.849058,48.416016,kepler619c,1111.0,1.20846503,,5980.0,Transit,14.697,2458202.945,0.062937
Kepler-1373,285.752049,39.249205,kepler1373b,1112.0,1.29123275,,6299.0,Transit,14.135,2458202.11,0.07817
Kepler-1392,288.766976,46.394424,kepler1392b,1117.0,15.1410397,,5479.0,Transit,15.679,2458201.78,0.17817
Kepler-1497,296.19614,45.634331,kepler1497b,1122.0,8.74199772,,5675.0,Transit,15.364,2458202.961,0.17904
Kepler-557,293.708458,41.615135,kepler557b,1126.0,3.70598955,,6068.0,Transit,14.641,2458201.212,0.212663
Kepler-717,292.965535,43.34639,kepler717b,1126.0,4.40840023,,5485.0,Transit,15.662,2458201.279,0.20554
Kepler-1282,290.176173,46.698338,kepler1282b,1126.0,2.13194651,,5504.0,Transit,15.545,2458202.949,0.075746
Kepler-671,294.265808,49.314091,kepler671b,1139.0,4.28095859,,5624.0,Transit,15.356,2458202.773,0.119804
Kepler-685,293.87193,38.422949,kepler685b,1145.0,1.6255222,,5963.0,Transit,15.001,2458202.854,0.0994937
Kepler-685,293.87193,38.422949,kepler685b,1145.0,1.6255222,,5963.0,Transit,15.001,2458201.229,0.0994937
Kepler-685,293.87193,38.422949,kepler685b,1145.0,1.6255222,,5963.0,Transit,15.001,2458202.854,0.0994937
Kepler-685,293.87193,38.422949,kepler685b,1145.0,1.6255222,,5963.0,Transit,15.001,2458201.229,0.0994937
CoRoT-12,100.765677,-1.296439,corot12b,1150.0,2.828042,0.917,5675.0,Transit,15.515,2458202.344,0.10726
Kepler-1372,288.886635,44.83955,kepler1372b,1161.0,1.31155557,,5677.0,Transit,15.371,2458202.766,0.08437
Kepler-1106,291.145201,44.062546,kepler1106b,1168.0,1.25275217,,6104.0,Transit,14.69,2458202.029,0.086479
Kepler-1106,291.145201,44.062546,kepler1106b,1168.0,1.25275217,,6104.0,Transit,14.69,2458203.282,0.086479
Kepler-1106,291.145201,44.062546,kepler1106b,1168.0,1.25275217,,6104.0,Transit,14.69,2458202.029,0.086479
Kepler-1106,291.145201,44.062546,kepler1106b,1168.0,1.25275217,,6104.0,Transit,14.69,2458203.282,0.086479
Kepler-1575,293.74325,45.761597,kepler1575b,1170.0,2.55314213,,5667.0,Transit,15.424,2458202.836,0.07742
Kepler-1573,292.988348,49.48497,kepler1573b,1180.0,2.6157554,,5808.0,Transit,15.18,2458203.288,0.10996
Kepler-677,290.098067,50.321609,kepler677b,1180.0,6.57531678,,5723.0,Transit,15.312,2458202.238,0.178487
Kepler-750,289.096874,44.004379,kepler750c,1181.0,4.08899022,,6160.0,Transit,14.5,2458203.152,0.14438
Kepler-1153,289.147217,45.866181,kepler1153b,1185.0,1.75583533,,5470.0,Transit,15.758,2458202.162,0.075567
Kepler-774,291.03193,38.211956,kepler774b,1190.0,11.0895723,,6403.0,Transit,12.808,2458201.828,0.264217
Kepler-754,293.254104,37.846192,kepler754b,1192.0,14.5596237,,5935.0,Transit,15.16,2458201.198,0.24
Kepler-24,290.413267,38.343754,kepler24c,1200.0,12.3335,1.6,5897.0,Transit,14.925,2458201.963,0.1546
Kepler-1201,294.614827,40.833172,kepler1201b,1202.0,15.18725932,,6177.0,Transit,14.724,2458201.942,0.18783
Kepler-606,292.427378,44.381268,kepler606b,1208.0,24.31575992,,6161.0,Transit,14.686,2458201.773,0.172429
Kepler-1380,288.116053,42.440422,kepler1380b,1209.0,10.3108245,,5570.0,Transit,15.619,2458201.8,0.23513
Kepler-715,283.630767,43.379398,kepler715b,1214.0,10.00652995,,5871.0,Transit,15.063,2458202.052,0.21742
Kepler-1322,293.204521,45.435402,kepler1322b,1217.0,0.96286738,,5488.0,Transit,15.81,2458202.284,0.067696
Kepler-1322,293.204521,45.435402,kepler1322b,1217.0,0.96286738,,5488.0,Transit,15.81,2458203.247,0.067696
Kepler-1322,293.204521,45.435402,kepler1322b,1217.0,0.96286738,,5488.0,Transit,15.81,2458202.284,0.067696
Kepler-1322,293.204521,45.435402,kepler1322b,1217.0,0.96286738,,5488.0,Transit,15.81,2458203.247,0.067696
Kepler-1476,284.532096,43.989956,kepler1476b,1218.0,10.35863224,,5663.0,Transit,15.408,2458203.197,0.10725
Kepler-1427,295.349667,45.114548,kepler1427b,1220.0,0.96897238,,5793.0,Transit,15.415,2458201.797,0.06758
Kepler-1427,295.349667,45.114548,kepler1427b,1220.0,0.96897238,,5793.0,Transit,15.415,2458201.797,0.06758
Kepler-1427,295.349667,45.114548,kepler1427b,1220.0,0.96897238,,5793.0,Transit,15.415,2458202.766,0.06758
Kepler-1427,295.349667,45.114548,kepler1427b,1220.0,0.96897238,,5793.0,Transit,15.415,2458202.766,0.06758
Kepler-728,291.092356,45.115528,kepler728b,1236.0,5.74347727,,5660.0,Transit,15.543,2458201.272,0.143863
Kepler-1618,295.175391,45.930908,kepler1618b,1238.0,6.10826019,,6620.0,Transit,13.606,2458202.258,0.15204
Kepler-1016,294.613645,45.984623,kepler1016b,1239.0,1.95452434,,5821.0,Transit,15.356,2458201.989,0.08733
Kepler-875,297.3013,43.141888,kepler875b,1244.0,27.5073799,,5958.0,Transit,15.219,2458203.202,0.21829
Kepler-688,294.655242,39.308366,kepler688b,1247.0,3.89593684,,5715.0,Transit,15.725,2458202.092,0.097454
Kepler-490,295.025677,46.956005,kepler490b,1249.0,3.26869515,,6045.0,Transit,14.879,2458203.221,0.1438812
Kepler-1399,293.311681,46.041714,kepler1399b,1256.0,1.63865306,,5735.0,Transit,15.49,2458203.268,0.08117
Kepler-1585,296.159005,44.563114,kepler1585b,1269.0,3.5827463,,5538.0,Transit,15.965,2458203.169,0.06421
Kepler-868,282.363512,46.67524,kepler868b,1269.0,5.03251791,,5614.0,Transit,15.695,2458201.209,0.137775
Kepler-729,286.360112,45.414295,kepler729b,1271.0,3.16635371,,5633.0,Transit,15.603,2458201.983,0.137662
Kepler-1290,290.685249,43.859638,kepler1290b,1321.0,4.69500134,,5660.0,Transit,15.711,2458201.796,0.12346
Kepler-666,298.45684,48.791592,kepler666b,1330.0,4.49876092,,5887.0,Transit,15.395,2458202.97,0.159617
Kepler-8,281.288118,42.45108,kepler8b,1330.0,3.5224991,0.59,6213.0,Transit,13.9,2458201.863,
Kepler-1592,293.850646,38.397749,kepler1592b,1349.0,3.05710069,,6213.0,Transit,14.803,2458201.914,0.14679
Kepler-769,292.713101,38.358213,kepler769b,1362.0,7.42608998,,6186.0,Transit,14.818,2458203.25,0.154237
