pl_hostname,ra,dec,Planet Name,st_dist,pl_orbper,pl_bmassj,st_teff,pl_discmethod,st_optmag,tr_midp_jd,pl_trandur
Kepler-1217,289.186676,50.937557,kepler1217b,1363.0,2.03232507,,5905.0,Transit,15.298,2458202.813,0.07158
Kepler-881,288.992588,46.670753,kepler881b,1364.0,4.44448017,,5961.0,Transit,15.216,2458202.044,0.1396
Kepler-1640,294.55789,40.850498,kepler1640b,1379.0,7.5844126,,6324.0,Transit,14.624,2458201.808,0.1588
Kepler-1555,287.635473,45.716061,kepler1555b,1382.0,8.10501635,,5866.0,Transit,15.353,2458202.787,0.18512
Kepler-664,288.754887,48.2262,kepler664b,1386.0,2.52559332,,5754.0,Transit,15.509,2458201.996,0.066175
Kepler-1307,292.86984,46.741859,kepler1307b,1396.0,18.01621096,,5884.0,Transit,15.394,2458203.14,0.1665
Kepler-1360,300.344076,45.623219,kepler1360b,1405.0,40.5286413,,6778.0,Transit,13.913,2458202.791,0.43858
Kepler-1292,284.90572,43.949169,kepler1292b,1406.0,3.27646405,,5556.0,Transit,15.934,2458202.126,0.09467
Kepler-644,295.475743,43.493137,kepler644b,1413.0,3.1739171,,6747.0,Transit,13.949,2458203.233,0.146108
Kepler-1340,296.232807,42.47279,kepler1340b,1421.0,0.66502692,,6331.0,Transit,14.758,2458202.009,0.072433
Kepler-762,291.275634,47.329491,kepler762b,1465.0,3.7705521,,5944.0,Transit,15.439,2458202.789,0.159488
Kepler-703,299.186861,41.742682,kepler703b,1482.0,4.58352176,,6185.0,Transit,15.287,2458202.272,0.11312
Kepler-1211,285.720788,40.856961,kepler1211b,1486.0,11.01816836,,5705.0,Transit,15.832,2458201.204,0.18879
Kepler-1557,293.881413,46.838879,kepler1557b,1532.0,3.74032496,,6099.0,Transit,15.331,2458203.084,0.10163
Kepler-1368,294.766985,41.64468,kepler1368b,1750.0,0.67564949,,5906.0,Transit,15.892,2458203.07,0.079312
Kepler-1603,295.329843,42.534966,kepler1603b,1751.0,2.27163926,,6241.0,Transit,15.332,2458201.914,0.16846
Kepler-493,295.30754,38.881639,kepler493b,1942.0,3.00387658,,6457.0,Transit,14.996,2458202.886,0.135771
Kepler-43,285.240856,46.668255,kepler43b,1950.0,3.0240949,3.23,6041.0,Transit,13.958,2458201.198,
Kepler-435,292.287328,43.197281,kepler435b,2070.0,8.6001536,0.84,6161.0,Transit,13.643,2458201.299,0.3751
Kepler-1239,293.127381,42.320103,kepler1239b,2511.0,5.19104016,,6564.0,Transit,15.438,2458202.233,0.17783
Kepler-49,292.294579,40.591801,kepler49b,,7.2037945,0.98,4252.0,Transit,15.264,2458201.772,0.124
Kepler-225,292.193984,47.457096,kepler225b,,6.738975,,3682.0,Transit,15.962,2458202.985,0.1257
Kepler-237,283.221387,40.421834,kepler237c,,8.103636,,4861.0,Transit,15.289,2458202.781,0.1313
Kepler-233,296.366522,51.319523,kepler233b,,8.472382,,5360.0,Transit,15.339,2458201.25,0.1124
Kepler-228,296.286142,48.224667,kepler228c,,4.134444,,6043.0,Transit,15.714,2458201.902,0.1301
Kepler-228,296.286142,48.224667,kepler228b,,2.566546,,6043.0,Transit,15.714,2458202.77,0.097
Kepler-226,292.376129,47.880989,kepler226d,,8.109044,,5571.0,Transit,15.416,2458201.312,0.1541
Kepler-224,290.934287,47.357601,kepler224d,,11.349393,,5018.0,Transit,15.644,2458201.893,0.1297
Kepler-224,290.934287,47.357601,kepler224c,,5.925003,,5018.0,Transit,15.644,2458202.217,0.1185
Kepler-224,290.934287,47.357601,kepler224b,,3.132924,,5018.0,Transit,15.644,2458201.853,0.0847
Kepler-242,286.565695,41.808403,kepler242b,,8.20395,,5020.0,Transit,15.376,2458202.232,0.1142
Kepler-121,286.162064,39.677995,kepler121b,,3.177422,,5311.0,Transit,14.708,2458202.093,0.0615
Kepler-250,289.594765,44.141953,kepler250b,,4.148141,,5160.0,Transit,15.46,2458201.941,0.1001
Kepler-122,291.111883,39.949104,kepler122b,,5.766193,,6050.0,Transit,14.247,2458201.849,0.1602
Kepler-133,297.277976,48.320328,kepler133b,,8.129976,,5736.0,Transit,12.848,2458202.831,0.0863
Kepler-256,292.580445,46.097389,kepler256b,,1.620493,,5551.0,Transit,15.065,2458201.192,0.0934
Kepler-256,292.580445,46.097389,kepler256b,,1.620493,,5551.0,Transit,15.065,2458202.813,0.0934
Kepler-132,283.23581,41.343037,kepler132b,,6.178196,,6003.0,Transit,11.818,2458202.168,0.136
Kepler-130,288.450665,40.245305,kepler130b,,8.457458,,5884.0,Transit,11.529,2458202.816,0.1353
Kepler-255,296.064233,45.976841,kepler255d,,1.04562266,,5573.0,Transit,15.596,2458203.12,0.076121
Kepler-255,296.064233,45.976841,kepler255d,,1.04562266,,5573.0,Transit,15.596,2458202.075,0.076121
Kepler-255,296.064233,45.976841,kepler255d,,1.04562266,,5573.0,Transit,15.596,2458203.12,0.076121
Kepler-255,296.064233,45.976841,kepler255d,,1.04562266,,5573.0,Transit,15.596,2458202.075,0.076121
Kepler-251,296.566237,44.105865,kepler251b,,4.790936,,5526.0,Transit,15.223,2458203.193,0.1127
Kepler-223,298.318356,47.279495,kepler223e,,19.72567,0.0151,,Transit,15.344,2458202.958,
Kepler-95,284.482459,44.398037,kepler95b,,11.5231,0.041,5699.0,Transit,12.346,2458202.96,
Kepler-246,296.483427,42.663429,kepler246c,,11.187161,,5206.0,Transit,15.024,2458203.271,0.1317
Kepler-246,296.483427,42.663429,kepler246b,,4.60182,,5206.0,Transit,15.024,2458201.244,0.0928
Kepler-245,291.638965,42.436317,kepler245e,,3.21982106,,5100.0,Transit,15.599,2458201.923,0.088154
Kepler-243,285.11047,42.033958,kepler243b,,5.715442,,5228.0,Transit,15.086,2458202.81,0.1035
Kepler-96,297.069643,40.525141,kepler96b,,16.2385,0.027,5690.0,Transit,10.297,2458203.003,
Kepler-97,287.326624,48.673431,kepler97b,,2.58664,0.011,5779.0,Transit,12.872,2458201.928,
Kepler-222,287.9061,46.937767,kepler222d,,28.081912,,5433.0,Transit,15.063,2458201.17,0.1892
Kepler-101,283.255489,48.355228,kepler101b,,3.4876812,0.16,5667.0,Transit,13.8,2458203.279,0.161
Kepler-220,291.506237,46.895779,kepler220b,,4.159807,,4632.0,Transit,13.177,2458203.116,0.0677
Kepler-180,295.571343,49.774586,kepler180b,,13.817124,,5731.0,Transit,14.35,2458201.247,0.1558
Kepler-161,290.516491,43.083824,kepler161b,,4.921355,,5078.0,Transit,14.196,2458201.258,0.078
Kepler-109,290.392721,40.284875,kepler109b,,6.48163,,5952.0,Transit,12.365,2458203.274,
Kepler-174,287.439194,43.832092,kepler174b,,13.98179,,4880.0,Transit,14.287,2458202.822,0.1224
Kepler-173,294.646695,41.884106,kepler173b,,4.263742,,6031.0,Transit,14.209,2458202.9,0.0942
WASP-44,3.903165,-11.938115,wasp44b,,2.4238039,0.889,5410.0,Transit,12.9,2458202.36,0.0936
Kepler-107,297.028248,48.208611,kepler107e,,14.749049,,5851.0,Transit,12.487,2458201.822,0.2745
EPIC 220674823,13.07978,10.794699,epic220674823b,,0.571336,0.02832,5496.0,Transit,12.102,2458201.268,0.0745833
WASP-48,291.16233,55.47316,wasp48b,,2.14363544,0.907,6000.0,Transit,11.72,2458202.726,
EPIC 220674823,13.07978,10.794699,epic220674823b,,0.571336,0.02832,5496.0,Transit,12.102,2458202.411,0.0745833
EPIC 220674823,13.07978,10.794699,epic220674823b,,0.571336,0.02832,5496.0,Transit,12.102,2458201.268,0.0745833
Kepler-181,296.151402,50.095806,kepler181c,,4.302149,,5333.0,Transit,14.707,2458202.934,0.0819
EPIC 220674823,13.07978,10.794699,epic220674823b,,0.571336,0.02832,5496.0,Transit,12.102,2458202.411,0.0745833
Kepler-172,283.368413,41.821857,kepler172d,,14.627119,,5526.0,Transit,14.532,2458201.83,0.1475
Kepler-172,283.368413,41.821857,kepler172c,,6.388996,,5526.0,Transit,14.532,2458202.972,0.1412
CoRoT-1,102.079885,-3.102147,corot1b,,1.5089557,1.03,5950.0,Transit,13.6,2458203.454,
Kepler-172,283.368413,41.821857,kepler172b,,2.940309,,5526.0,Transit,14.532,2458201.96,0.1081
WASP-81,304.207886,3.29405,wasp81b,,2.7164762,0.729,5870.0,Transit,,2458203.051,
WASP-85 A,175.908386,6.563726,wasp85ab,,2.6556777,1.265,6112.0,Transit,10.72,2458201.868,0.10816
Kepler-171,296.771914,41.755537,kepler171c,,11.463462,,5642.0,Transit,14.883,2458203.081,0.1069
Kepler-171,296.771914,41.755537,kepler171b,,4.166972,,5642.0,Transit,14.883,2458202.949,0.1142
Kepler-169,285.999891,40.919329,kepler169e,,13.767102,,4997.0,Transit,14.194,2458201.778,0.1213
Kepler-169,285.999891,40.919329,kepler169c,,6.195469,,4997.0,Transit,14.194,2458201.751,0.1273
Kepler-166,293.160171,48.881191,kepler166b,,7.650254,,5413.0,Transit,14.701,2458202.778,0.1145
Kepler-107,297.028248,48.208611,kepler107d,,7.958203,,5851.0,Transit,12.487,2458201.83,0.1782
Kepler-220,291.506237,46.895779,kepler220c,,9.034199,,4632.0,Transit,13.177,2458202.121,0.0619
Kepler-190,288.584039,44.733799,kepler190b,,2.019999,,5106.0,Transit,14.137,2458202.748,0.0759
Kepler-190,288.584039,44.733799,kepler190c,,3.763024,,5106.0,Transit,14.137,2458201.796,0.064
Kepler-217,293.037744,46.277508,kepler217d,,3.88689525,,6171.0,Transit,13.294,2458203.278,0.15242
Kepler-217,293.037744,46.277508,kepler217b,,5.374943,,6171.0,Transit,13.294,2458202.024,0.1671
Kepler-210,292.503389,43.083149,kepler210b,,2.453234,,4559.0,Transit,13.822,2458202.909,0.0728
KOI-13,286.971199,46.868362,koi13b,,1.763588,9.28,7650.0,Transit,9.958,2458202.095,
Qatar-1,303.381672,65.162041,qatar1b,,1.4200242,1.294,5013.0,Transit,12.843,2458202.257,0.06921
Qatar-5,7.053898,42.061333,qatar5b,,2.8792319,4.32,5747.0,Transit,12.82,2458203.407,0.1212
Kepler-207,290.030517,42.16605,kepler207b,,1.611865,,5920.0,Transit,13.182,2458203.195,0.125
Kepler-205,285.287111,41.861172,kepler205b,,2.75564,,4321.0,Transit,13.506,2458203.143,0.0812
Kepler-82,292.87339,42.966137,kepler82d,,2.382961,,5428.0,Transit,15.158,2458201.76,0.0844
Kepler-119,295.946421,42.658924,kepler119b,,2.422082,,5595.0,Transit,14.236,2458201.841,0.1072
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458202.344,0.12483
WASP-32,3.961682,1.200451,wasp32b,,2.718659,3.6,6100.0,Transit,11.3,2458201.39,0.101
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458203.436,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458202.344,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458203.436,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458201.253,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458202.344,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458203.436,0.12483
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458201.253,0.12483
Kepler-203,297.089977,41.388039,kepler203b,,3.162697,,5821.0,Transit,13.989,2458203.291,0.0792
Kepler-115,297.711849,45.261925,kepler115b,,2.403679,,5979.0,Transit,13.431,2458203.08,0.0544
Kepler-200,284.40992,41.237465,kepler200b,,8.594805,,5678.0,Transit,13.984,2458201.897,0.1472
Kepler-194,291.971445,47.864174,kepler194b,,2.092281,,6089.0,Transit,14.915,2458202.818,0.098
Kepler-191,291.183386,45.323177,kepler191d,,5.94504102,,5282.0,Transit,14.808,2458201.905,0.107129
WASP-12,97.63664,29.672291,wasp12b,,1.0914203,1.47,6360.0,Transit,11.69,2458201.253,0.12483
Kepler-256,292.580445,46.097389,kepler256b,,1.620493,,5551.0,Transit,15.065,2458202.813,0.0934
Kepler-286,290.676145,48.294289,kepler286c,,3.468095,,5580.0,Transit,15.587,2458201.268,0.096
Kepler-256,292.580445,46.097389,kepler256c,,3.38802,,5551.0,Transit,15.065,2458201.823,0.1095
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.238,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.907,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458203.245,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.238,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.907,
K2-30,52.341961,22.299404,k230b,,4.098503,0.579,5425.0,Transit,13.53,2458203.191,0.0967
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458203.245,
Kepler-6,296.837254,48.239964,kepler6b,,3.2346996,0.668,5647.0,Transit,13.303,2458202.125,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.238,
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458201.907,
Kepler-406,291.848044,44.968224,kepler406b,,2.42629,0.02,5538.0,Transit,12.52,2458201.307,
Kepler-403,289.921461,46.74456,kepler403d,,13.61159129,,6090.0,Transit,12.805,2458203.119,0.31283
K2-28,335.62439,-7.955366,k228b,,2.260455,,3214.0,Transit,16.061,2458203.157,
K2-26,94.206581,24.596411,k226b,,14.5665,,3785.0,Transit,14.53,2458202.683,0.1970833
K2-22,169.482819,2.61907,k222b,,0.381078,1.4,3830.0,Transit,15.597,2458201.674,0.0333333
K2-22,169.482819,2.61907,k222b,,0.381078,1.4,3830.0,Transit,15.597,2458202.818,0.0333333
K2-22,169.482819,2.61907,k222b,,0.381078,1.4,3830.0,Transit,15.597,2458201.674,0.0333333
K2-22,169.482819,2.61907,k222b,,0.381078,1.4,3830.0,Transit,15.597,2458202.818,0.0333333
K2-133,70.148567,25.010006,k2133c,,4.8682,,3655.0,Transit,14.288,2458203.485,0.0675
K2-131,182.751556,-9.765218,k2131b,,0.3693038,0.02045,5200.0,Transit,12.115,2458202.628,
K2-121,126.936722,17.579397,k2121b,,5.185754,,4471.38,Transit,13.319,2458201.455,
K2-111,59.889755,21.298685,k2111b,,5.35117,0.02706,5730.0,Transit,11.137,2458202.418,0.1408333
Kepler-403,289.921461,46.74456,kepler403b,,7.031462,,6090.0,Transit,12.805,2458201.924,0.2437
K2-34,127.578773,22.235909,k234b,,2.995607,1.76,6132.0,Transit,11.548,2458201.796,0.1038333
Kepler-402,288.370225,43.35461,kepler402c,,6.124821,,6090.0,Transit,13.268,2458201.841,0.1445
Kepler-407,286.036347,49.614506,kepler407b,,0.66931,,5476.0,Transit,12.521,2458203.245,
Kepler-408,284.786175,48.423233,kepler408b,,2.46502,,6104.0,Transit,8.769,2458202.251,
Kepler-56,293.758347,41.871869,kepler56b,,10.5016,0.07,4840.0,Transit,12.44,2458202.247,
Kepler-157,291.097225,38.875609,kepler157b,,1.732342,,5774.0,Transit,14.002,2458201.813,0.0911
Kepler-57,293.641285,44.65704,kepler57b,,5.7293196,18.86,5145.0,Transit,14.809,2458202.895,0.0466
K2-45,169.632874,-1.77413,k245b,,1.7292684,,4103.0,Transit,15.78,2458201.587,0.070375
K2-5,169.303497,-1.877976,k25b,,5.73594,,3930.0,Transit,14.91,2458202.693,0.1105833
K2-60,338.606171,-13.731702,k260b,,3.00265,0.426,5500.0,Transit,12.789,2458201.183,0.1283333
Kepler-60,288.961242,42.265011,kepler60b,,7.1334,0.01318,5905.0,Transit,13.959,2458202.829,
K2-72,334.621979,-9.612382,k272d,,7.760178,,3360.47,Transit,15.309,2458203.09,
K2-43,169.117142,-3.97544,k243b,,3.471341,,3889.72,Transit,15.596,2458201.812,
K2-75,338.844849,-7.469853,k275c,,18.311,,5995.0,Transit,12.701,2458201.241,0.2675
K2-77,55.228428,12.572612,k277b,,8.199796,1.9,4970.0,Transit,12.158,2458202.378,0.1
K2-83,59.901562,15.558886,k283b,,2.74697,,3910.0,Transit,14.514,2458201.562,0.0693333
K2-85,59.464394,18.465254,k285b,,0.684533,,4268.0,Transit,12.831,2458202.378,0.0325833
Kepler-144,281.915678,42.775513,kepler144c,,10.104665,,6075.0,Transit,11.992,2458202.046,0.0949
Kepler-144,281.915678,42.775513,kepler144b,,5.885273,,6075.0,Transit,11.992,2458203.129,0.078
Kepler-100,291.385979,41.990273,kepler100b,,6.88705,0.023,5825.0,Transit,11.197,2458203.091,
Kepler-100,291.385979,41.990273,kepler100d,,35.3331,,5825.0,Transit,11.197,2458202.292,
K2-86,51.552799,18.635616,k286b,,8.77683,,5482.0,Transit,13.167,2458202.228,0.1145833
K2-89,57.066715,20.459639,k289b,,1.096026,,3691.0,Transit,14.162,2458202.586,0.0372917
Kepler-142,295.118899,48.481281,kepler142c,,4.761702,,5790.0,Transit,13.203,2458203.199,0.1376
K2-89,57.066715,20.459639,k289b,,1.096026,,3691.0,Transit,14.162,2458201.49,0.0372917
K2-89,57.066715,20.459639,k289b,,1.096026,,3691.0,Transit,14.162,2458202.586,0.0372917
K2-89,57.066715,20.459639,k289b,,1.096026,,3691.0,Transit,14.162,2458201.49,0.0372917
Kepler-65,288.6887,41.151173,kepler65b,,2.15491,,6211.0,Transit,11.018,2458203.174,0.1282
Kepler-402,288.370225,43.35461,kepler402b,,4.028751,,6090.0,Transit,13.268,2458201.856,0.1244
Kepler-393,290.995257,45.192215,kepler393c,,14.613612,,6189.0,Transit,13.223,2458203.021,0.225
K2-104,129.636749,19.773829,k2104b,,1.974238,,3546.46,Transit,15.149,2458202.495,
Kepler-304,294.441763,40.557587,kepler304c,,5.315946,,4731.0,Transit,14.84,2458202.84,0.0464
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.091,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458203.156,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.801,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.091,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458203.156,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.801,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.091,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458203.156,
Kepler-78,293.74169,44.44833,kepler78b,,0.355,0.006,5058.0,Transit,11.551,2458202.801,
K2-91,63.218063,24.205112,k291b,,1.419549,,3622.0,Transit,15.572,2458202.491,0.039375
Kepler-292,295.766145,42.424288,kepler292b,,2.580827,,5299.0,Transit,15.956,2458202.207,0.0872
Kepler-156,290.296515,37.74949,kepler156b,,4.973456,,5094.0,Transit,14.172,2458201.818,0.0658
Kepler-286,290.676145,48.294289,kepler286b,,1.796302,,5580.0,Transit,15.587,2458203.267,0.0822
Kepler-285,291.390905,48.065609,kepler285b,,2.633867,,5411.0,Transit,15.173,2458201.951,0.0859
Kepler-280,291.39051,42.180588,kepler280c,,4.807091,,5744.0,Transit,14.466,2458202.815,0.0375
Kepler-273,291.302209,47.697758,kepler273b,,2.936532,,5626.0,Transit,14.968,2458201.837,0.071
Kepler-135,290.495129,38.795481,kepler135c,,11.448708,,6090.0,Transit,12.73,2458202.923,0.2103
Kepler-272,299.127524,47.59383,kepler272b,,2.971353,,5297.0,Transit,14.678,2458203.19,0.1103
Kepler-271,283.00298,44.284233,kepler271b,,5.217738,,5524.0,Transit,13.404,2458202.817,0.1411
Kepler-26,284.940997,46.56654,kepler26b,,12.28,0.01611,3914.0,Transit,15.473,2458202.73,
Kepler-263,292.469762,37.567794,kepler263c,,47.332773,,5265.0,Transit,15.391,2458203.038,0.1279
Kepler-257,297.315994,46.023269,kepler257b,,2.382667,,5180.0,Transit,15.471,2458201.202,0.0755
Kepler-304,294.441763,40.557587,kepler304d,,9.653471,,4731.0,Transit,14.84,2458201.769,0.1245
Kepler-304,294.441763,40.557587,kepler304e,,1.49914695,,4731.0,Transit,14.84,2458201.228,0.060087
Kepler-306,288.538671,40.61614,kepler306b,,4.646186,,4954.0,Transit,15.565,2458202.965,0.0965
Kepler-309,297.509851,46.961281,kepler309b,,5.923653,,4713.0,Transit,15.157,2458201.997,0.1161
Kepler-390,291.628777,41.208603,kepler390c,,13.060022,,5166.0,Transit,13.942,2458203.157,0.111
Kepler-380,282.394616,48.75914,kepler380b,,3.930821,,6045.0,Transit,13.652,2458203.265,0.1234
Kepler-372,291.256195,49.258953,kepler372d,,30.092568,,6509.0,Transit,14.881,2458201.936,0.3125
Kepler-370,292.171121,40.916306,kepler370b,,4.57953,,5852.0,Transit,15.198,2458201.245,0.1367
Kepler-363,283.192081,41.305393,kepler363b,,3.614568,,5593.0,Transit,13.353,2458202.735,0.1417
Kepler-360,286.284731,44.781555,kepler360b,,3.289672,,6053.0,Transit,14.866,2458201.793,0.0963
Kepler-357,291.243104,44.00872,kepler357b,,6.475434,,5036.0,Transit,15.565,2458201.821,0.1105
Kepler-342,292.678083,46.726715,kepler342e,,1.64422461,,6175.0,Transit,13.147,2458202.229,0.115925
Kepler-342,292.678083,46.726715,kepler342c,,26.234138,,6175.0,Transit,13.147,2458201.798,0.1015
Kepler-33,289.077548,46.005222,kepler33d,,21.77596,,5904.0,Transit,13.988,2458201.924,0.3338
Kepler-33,289.077548,46.005222,kepler33b,,5.66793,,5904.0,Transit,13.988,2458201.286,0.2033
Kepler-256,292.580445,46.097389,kepler256b,,1.620493,,5551.0,Transit,15.065,2458201.192,0.0934
Kepler-339,293.351712,48.444641,kepler339b,,4.977656,,5631.0,Transit,14.531,2458203.148,0.1064
Kepler-336,290.237643,41.33137,kepler336b,,2.024823,,5867.0,Transit,13.598,2458203.048,0.1151
Kepler-334,287.140668,47.115196,kepler334b,,5.470319,,5828.0,Transit,12.776,2458202.924,0.1267
Kepler-76,294.192118,39.619003,kepler76b,,1.5449298,2.01,6409.0,Orbital Brightness Modulation,13.308,2458203.176,
Kepler-15,296.200595,49.140125,kepler15b,,4.942782,0.66,5515.0,Transit,13.758,2458201.908,0.1458
Kepler-326,294.325546,46.002254,kepler326b,,2.248329,,5105.0,Transit,13.693,2458201.77,0.0863
Kepler-323,291.38224,38.127473,kepler323b,,1.678327,,5987.0,Transit,12.722,2458203.189,0.0983
Kepler-322,281.348824,44.295242,kepler322b,,1.653888,,5388.0,Transit,13.53,2458201.851,0.0697
Kepler-137,282.135534,43.039101,kepler137b,,8.436387,,5187.0,Transit,12.99,2458201.841,0.134
Kepler-320,293.213548,46.175125,kepler320b,,8.371554,,6435.0,Transit,13.474,2458202.097,0.1683
Kepler-318,298.482828,46.793617,kepler318b,,4.662715,,5746.0,Transit,13.297,2458203.006,0.1144
Kepler-312,298.395772,42.459756,kepler312b,,1.772419,,6115.0,Transit,12.949,2458203.297,0.1022
Kepler-337,290.06049,47.163956,kepler337b,,3.292781,,5684.0,Transit,12.727,2458202.813,0.1986
Kepler-164,287.780828,47.629913,kepler164b,,5.03503,,5888.0,Transit,14.282,2458203.179,0.0687
