Tr_midp_date,Egress,Ingress,pl_hostname,ra,dec,Planet Name,st_dist,pl_orbper,pl_bmassj,st_teff,pl_discmethod,st_optmag,tr_midp_jd,pl_trandur
2018-03-25 08:53:16.800001,2018-03-25 09:21:37.799988,2018-03-25 08:24:55.800014,HD 219134,23.221382666666667,57.168354,hd219134b,6.55,3.092926,0.01491,4699.0,Radial Velocity,5.57,2458203.037,0.039375
2018-03-25 10:24:00.000008,2018-03-25 10:45:11.160001,2018-03-25 10:02:48.840015,TRAPPIST-1,23.1081342,-5.041274,trappist1c,12.1,2.4218233,0.00434,2559.0,Transit,18.8,2458203.1,0.029425
2018-03-25 13:51:21.599995,2018-03-25 14:19:57.901449,2018-03-25 13:22:45.298542,TRAPPIST-1,23.1081342,-5.041274,trappist1e,12.1,6.099615,0.00195,2559.0,Transit,18.8,2458203.244,0.0397292
2018-03-25 16:45:36.000019,2018-03-25 16:45:36.000019,2018-03-25 16:45:36.000019,55 Cnc,8.8766144,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458203.365,0.0
2018-03-25 16:45:36.000019,2018-03-25 16:45:36.000019,2018-03-25 16:45:36.000019,55 Cnc,8.8766144,28.330818,55cnce,12.53,0.736539,0.02542,5196.0,Radial Velocity,5.96,2458203.365,0.0
2018-03-25 15:46:33.600002,2018-03-25 16:55:27.840020,2018-03-25 14:37:39.359984,HAT-P-11,19.84729006666667,48.080856,hatp11b,38.0,4.8878162,0.081,4780.0,Transit,9.472,2458203.324,0.0957
2018-03-25 07:22:33.599994,2018-03-25 07:22:33.599994,2018-03-25 07:22:33.599994,Kepler-42,19.481268866666667,44.61916,kepler42b,38.7,1.2137672,1e+20,3068.0,Transit,16.124,2458202.974,0.0
2018-03-25 07:22:33.599994,2018-03-25 07:22:33.599994,2018-03-25 07:22:33.599994,Kepler-42,19.481268866666667,44.61916,kepler42b,38.7,1.2137672,1e+20,3068.0,Transit,16.124,2458202.974,0.0
2018-03-25 12:17:45.600000,2018-03-25 12:37:07.679998,2018-03-25 11:58:23.520003,Kepler-446,18.816680466666664,44.921102,kepler446b,120.0,1.565409,1e+20,3359.0,Transit,16.257,2458203.179,0.0269
2018-03-25 06:01:55.200005,2018-03-25 06:01:55.200005,2018-03-25 06:01:55.200005,Kepler-68,19.402153666666667,49.040272,kepler68b,135.0,5.39875,0.01878,5793.0,Transit,9.99,2458202.918,0.0
2018-03-25 07:55:40.799998,2018-03-25 08:57:57.600007,2018-03-25 06:53:23.999989,HAT-P-3,13.739608066666667,48.028667,hatp3b,138.0,2.899736,0.591,5185.0,Transit,11.577,2458202.997,0.0865
2018-03-25 11:04:19.200002,2018-03-25 11:58:36.480021,2018-03-25 10:10:01.919983,WASP-52,23.2329832,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458203.128,0.0754
2018-03-25 11:30:14.400016,2018-03-25 12:42:32.401471,2018-03-25 10:17:56.398560,WASP-156,2.1854472,2.418,wasp156b,140.0,3.836169,0.128,4910.0,Transit,11.6,2458203.146,0.1004167
2018-03-25 11:04:19.200002,2018-03-25 11:58:36.480021,2018-03-25 10:10:01.919983,WASP-52,23.2329832,8.761262,wasp52b,140.0,1.7497798,0.46,5000.0,Transit,12.0,2458203.128,0.0754
2018-03-25 08:41:45.600008,2018-03-25 09:14:53.145615,2018-03-25 08:08:38.054402,Kepler-732,18.915468066666666,45.958771,kepler732c,150.0,0.89304124,1e+20,3631.0,Transit,15.073,2458203.029,0.046008
2018-03-25 08:41:45.600008,2018-03-25 09:14:53.145615,2018-03-25 08:08:38.054402,Kepler-732,18.915468066666666,45.958771,kepler732c,150.0,0.89304124,1e+20,3631.0,Transit,15.073,2458203.029,0.046008
2018-03-25 08:41:45.600008,2018-03-25 09:14:53.145615,2018-03-25 08:08:38.054402,Kepler-732,18.915468066666666,45.958771,kepler732c,150.0,0.89304124,1e+20,3631.0,Transit,15.073,2458203.029,0.046008
2018-03-25 09:46:33.600002,2018-03-25 10:23:18.225622,2018-03-25 09:09:48.974382,Kepler-1053,19.427909,39.127415,kepler1053b,171.0,2.41435165,1e+20,4529.0,Transit,13.156,2458203.074,0.051033
2018-03-25 11:40:19.199994,2018-03-25 11:40:19.199994,2018-03-25 11:40:19.199994,Kepler-10,19.045292933333332,50.241299,kepler10b,173.0,0.837491,0.0145,5627.0,Transit,10.94,2458203.153,0.0
2018-03-25 10:24:00.000008,2018-03-25 11:53:38.400005,2018-03-25 08:54:21.600012,XO-3,4.364638733333334,57.817181,xo3b,174.0,3.1915239,11.79,6429.0,Transit,1e+20,2458203.1,0.1245
2018-03-25 08:05:45.600016,2018-03-25 08:47:29.774404,2018-03-25 07:24:01.425629,Kepler-1019,18.914501733333335,47.204449,kepler1019b,198.0,1.41122985,1e+20,4433.0,Transit,13.59,2458203.004,0.057967
2018-03-25 12:42:14.400000,2018-03-25 14:05:24.000013,2018-03-25 11:19:04.799986,WASP-3,18.57545286666667,35.661533,wasp3b,220.0,1.8468355,1.98,6400.0,Transit,10.5,2458203.196,0.1155
2018-03-25 11:53:16.800001,2018-03-25 13:47:32.639982,2018-03-25 09:59:00.960020,HAT-P-8,22.869404466666666,35.447109,hatp8b,230.0,3.0763776,1.52,6200.0,Transit,10.3,2458203.162,0.1587
2018-03-25 14:59:02.400017,2018-03-25 16:30:54.720028,2018-03-25 13:27:10.080007,HAT-P-16,0.6382120666666666,42.463078,hatp16b,235.0,2.77596,4.193,6158.0,Transit,10.812,2458203.291,0.1276
2018-03-25 07:19:40.800006,2018-03-25 08:10:15.600000,2018-03-25 06:29:06.000011,Kepler-988,19.380559066666667,42.237251,kepler988b,248.0,17.76080053,1e+20,4005.0,Transit,15.22,2458202.972,0.07025
2018-03-25 10:08:09.600013,2018-03-25 11:31:05.808025,2018-03-25 08:45:13.392001,KELT-1,0.024142800000000002,39.383808,kelt1b,262.0,1.217514,27.23,6518.0,Transit,10.701,2458203.089,0.11519
2018-03-25 05:51:50.399987,2018-03-25 06:42:52.027194,2018-03-25 05:00:48.772779,Kepler-1339,18.916386266666667,48.373394,kepler1339b,267.0,1.34155513,1e+20,5586.0,Transit,12.299,2458202.911,0.070871
2018-03-25 07:58:33.599986,2018-03-25 09:53:12.292790,2018-03-25 06:03:54.907182,Kepler-992,18.962018666666665,47.641785,kepler992b,268.0,20.16034462,1e+20,4944.0,Transit,13.389,2458202.999,0.159229
2018-03-25 12:17:45.600000,2018-03-25 12:52:38.467184,2018-03-25 11:42:52.732817,Kepler-1203,19.5182256,44.178127,kepler1203b,269.0,0.58800076,1e+20,4105.0,Transit,14.934,2458203.179,0.048446
2018-03-25 12:17:45.600000,2018-03-25 12:52:38.467184,2018-03-25 11:42:52.732817,Kepler-1203,19.5182256,44.178127,kepler1203b,269.0,0.58800076,1e+20,4105.0,Transit,14.934,2458203.179,0.048446
2018-03-25 08:38:52.799980,2018-03-25 09:14:48.307178,2018-03-25 08:02:57.292782,Kepler-960,18.763810866666667,46.746468,kepler960b,298.0,3.12686223,1e+20,4755.0,Transit,13.884,2458203.027,0.049896
2018-03-25 08:40:19.199994,2018-03-25 10:59:38.399996,2018-03-25 06:20:59.999992,KELT-18,14.434934466666666,59.444275,kelt18b,311.0,2.8717518,1.18,6670.0,Transit,10.117,2458203.028,0.1935
2018-03-25 11:41:45.600008,2018-03-25 12:14:59.280001,2018-03-25 11:08:31.920016,Kepler-808,19.439606,48.445614,kepler808b,321.0,0.63133235,1e+20,4653.0,Transit,14.285,2458203.154,0.04615
2018-03-25 11:41:45.600008,2018-03-25 12:14:59.280001,2018-03-25 11:08:31.920016,Kepler-808,19.439606,48.445614,kepler808b,321.0,0.63133235,1e+20,4653.0,Transit,14.285,2458203.154,0.04615
2018-03-25 11:41:45.600008,2018-03-25 12:14:59.280001,2018-03-25 11:08:31.920016,Kepler-808,19.439606,48.445614,kepler808b,321.0,0.63133235,1e+20,4653.0,Transit,14.285,2458203.154,0.04615
2018-03-25 07:03:50.400011,2018-03-25 09:07:06.240000,2018-03-25 05:00:34.560022,HAT-P-49,20.3627598,26.692652,hatp49b,322.0,2.691548,1.73,6820.0,Transit,10.326,2458202.961,0.1712
2018-03-25 08:30:14.400016,2018-03-25 09:12:45.705630,2018-03-25 07:47:43.094401,Kepler-1039,19.8884394,45.315514,kepler1039b,324.0,0.93488424,1e+20,4870.0,Transit,14.145,2458203.021,0.059058
2018-03-25 08:30:14.400016,2018-03-25 09:12:45.705630,2018-03-25 07:47:43.094401,Kepler-1039,19.8884394,45.315514,kepler1039b,324.0,0.93488424,1e+20,4870.0,Transit,14.145,2458203.021,0.059058
2018-03-25 13:29:45.599984,2018-03-25 14:47:30.465569,2018-03-25 12:12:00.734400,Kepler-1542,19.048566333333333,42.65453,kepler1542b,336.0,3.95116882,1e+20,5564.0,Transit,12.639,2458203.229,0.107983
2018-03-25 12:43:40.800014,2018-03-25 12:43:40.800014,2018-03-25 12:43:40.800014,TrES-5,20.348122733333334,59.448788,tres5b,360.0,1.48224686,1.79,5171.0,Transit,13.718,2458203.197,0.0
2018-03-25 13:24:00.000008,2018-03-25 13:51:09.374393,2018-03-25 12:56:50.625623,Kepler-1331,19.804919266666666,41.22448,kepler1331b,365.0,0.78916165,1e+20,4508.0,Transit,15.031,2458203.225,0.037717
2018-03-25 08:43:11.999982,2018-03-25 09:24:44.639972,2018-03-25 08:01:39.359992,Kepler-1366,19.0043276,41.554874,kepler1366b,395.0,2.16457097,1e+20,4070.0,Transit,15.877,2458203.03,0.0577
2018-03-25 06:24:57.599991,2018-03-25 07:21:10.267193,2018-03-25 05:28:44.932788,Kepler-969,19.224833866666664,47.933556,kepler969c,411.0,1.6829346,1e+20,5214.0,Transit,13.733,2458202.934,0.078071
2018-03-25 06:24:57.599991,2018-03-25 07:21:10.267193,2018-03-25 05:28:44.932788,Kepler-969,19.224833866666664,47.933556,kepler969c,411.0,1.6829346,1e+20,5214.0,Transit,13.733,2458202.934,0.078071
2018-03-25 10:06:43.199999,2018-03-25 11:03:04.507187,2018-03-25 09:10:21.892811,Kepler-1541,18.919133600000002,48.029564,kepler1541b,414.0,8.40691199,1e+20,5282.0,Transit,13.801,2458203.088,0.078271
2018-03-25 09:00:28.799991,2018-03-25 10:21:56.534373,2018-03-25 07:39:01.065609,Kepler-601,18.800307466666666,42.176533,kepler601b,429.0,5.37886844,1e+20,5160.0,Transit,14.005,2458203.042,0.113142
2018-03-25 09:59:31.200009,2018-03-25 11:03:45.158425,2018-03-25 08:55:17.241593,Kepler-1164,19.168642266666666,38.894513,kepler1164b,447.0,3.97599768,1e+20,5183.0,Transit,14.11,2458203.083,0.089212
2018-03-25 07:34:04.799986,2018-03-25 08:28:01.343968,2018-03-25 06:40:08.256005,Kepler-1371,19.255425533333334,47.551994,kepler1371c,450.0,2.00541269,1e+20,5361.0,Transit,13.851,2458202.982,0.07492
2018-03-25 09:50:52.800004,2018-03-25 11:38:26.880024,2018-03-25 08:03:18.719984,HATS-3,20.830496,-24.428793,hats3b,453.0,3.547851,1.071,6351.0,Transit,12.44,2458203.077,0.1494
2018-03-25 12:27:50.400019,2018-03-25 13:11:43.612813,2018-03-25 11:43:57.187225,Kepler-1222,19.659310333333334,49.379768,kepler1222b,455.0,1.91694425,1e+20,5239.0,Transit,14.1,2458203.186,0.060954
2018-03-25 12:27:50.400019,2018-03-25 13:11:43.612813,2018-03-25 11:43:57.187225,Kepler-1222,19.659310333333334,49.379768,kepler1222b,455.0,1.91694425,1e+20,5239.0,Transit,14.1,2458203.186,0.060954
2018-03-25 08:18:43.199983,2018-03-25 08:49:58.943983,2018-03-25 07:47:27.455983,Kepler-1107,19.403328466666668,39.141674,kepler1107b,457.0,0.57103852,1e+20,5268.0,Transit,14.098,2458203.013,0.04342
2018-03-25 08:18:43.199983,2018-03-25 08:49:58.943983,2018-03-25 07:47:27.455983,Kepler-1107,19.403328466666668,39.141674,kepler1107b,457.0,0.57103852,1e+20,5268.0,Transit,14.098,2458203.013,0.04342
2018-03-25 10:51:21.599995,2018-03-25 12:05:52.065589,2018-03-25 09:36:51.134402,Kepler-537,19.325375599999997,51.277081,kepler537b,465.0,3.24755522,1e+20,5763.0,Transit,13.1,2458203.119,0.103483
2018-03-25 14:44:38.399996,2018-03-25 15:27:50.054416,2018-03-25 14:01:26.745577,Kepler-845,19.397171,49.203812,kepler845b,471.0,0.92785982,1e+20,4913.0,Transit,14.631,2458203.281,0.059992
2018-03-25 13:39:50.400003,2018-03-25 14:45:39.744021,2018-03-25 12:34:01.055985,Kepler-1443,18.895717400000002,47.066855,kepler1443b,475.0,2.41811321,1e+20,6289.0,Transit,12.278,2458203.236,0.09142
2018-03-25 07:15:21.600004,2018-03-25 08:59:28.320014,2018-03-25 05:31:14.879993,Kepler-1163,19.3490562,50.030087,kepler1163b,487.0,6.11786898,1e+20,6302.0,Transit,12.168,2458202.969,0.1446
2018-03-25 14:51:50.399987,2018-03-25 15:39:35.855979,2018-03-25 14:04:04.943994,Kepler-1387,19.4960264,43.209431,kepler1387b,491.0,2.27952666,1e+20,5046.0,Transit,14.589,2458203.286,0.06633
2018-03-25 07:11:02.400001,2018-03-25 08:55:35.212809,2018-03-25 05:26:29.587194,Kepler-625,19.47669726666667,39.637581,kepler625b,502.0,7.75192492,1e+20,5789.0,Transit,13.307,2458202.966,0.145204
2018-03-25 11:02:52.799988,2018-03-25 11:36:31.319999,2018-03-25 10:29:14.279977,Kepler-1197,19.444618133333332,42.59071,kepler1197b,505.0,2.03231845,1e+20,4708.0,Transit,15.13,2458203.127,0.046725
2018-03-25 07:06:43.199999,2018-03-25 07:40:53.472000,2018-03-25 06:32:32.927998,Kepler-1566,18.90584093333333,40.574927,kepler1566b,511.0,0.53991524,1e+20,5254.0,Transit,14.311,2458202.963,0.04746
2018-03-25 07:06:43.199999,2018-03-25 07:40:53.472000,2018-03-25 06:32:32.927998,Kepler-1566,18.90584093333333,40.574927,kepler1566b,511.0,0.53991524,1e+20,5254.0,Transit,14.311,2458202.963,0.04746
2018-03-25 10:18:14.399992,2018-03-25 11:17:56.760001,2018-03-25 09:18:32.039982,Kepler-1332,19.401906,43.913673,kepler1332b,515.0,11.87456832,1e+20,5581.0,Transit,13.756,2458203.096,0.082925
2018-03-25 12:27:50.400019,2018-03-25 13:20:07.454418,2018-03-25 11:35:33.345620,Kepler-1323,19.524818933333332,46.098885,kepler1323b,530.0,0.92990668,1e+20,6169.0,Transit,12.41,2458203.186,0.072617
2018-03-25 12:27:50.400019,2018-03-25 13:20:07.454418,2018-03-25 11:35:33.345620,Kepler-1323,19.524818933333332,46.098885,kepler1323b,530.0,0.92990668,1e+20,6169.0,Transit,12.41,2458203.186,0.072617
2018-03-25 15:32:09.599981,2018-03-25 16:05:02.932790,2018-03-25 14:59:16.267172,Kepler-1228,19.770205533333336,46.96629,kepler1228b,547.0,0.57736958,1e+20,5063.0,Transit,14.859,2458203.314,0.045679
2018-03-25 15:32:09.599981,2018-03-25 16:05:02.932790,2018-03-25 14:59:16.267172,Kepler-1228,19.770205533333336,46.96629,kepler1228b,547.0,0.57736958,1e+20,5063.0,Transit,14.859,2458203.314,0.045679
2018-03-25 08:17:16.800009,2018-03-25 10:21:57.744023,2018-03-25 06:12:35.855995,Kepler-1563,19.2382392,51.472755,kepler1563b,547.0,3.43276598,1e+20,5765.0,Transit,13.583,2458203.012,0.17317
2018-03-25 12:39:21.600012,2018-03-25 13:26:22.560007,2018-03-25 11:52:20.640016,Kepler-842,19.488572066666666,49.653538,kepler842b,552.0,1.21956827,1e+20,4848.0,Transit,15.127,2458203.194,0.0653
2018-03-25 12:39:21.600012,2018-03-25 13:26:22.560007,2018-03-25 11:52:20.640016,Kepler-842,19.488572066666666,49.653538,kepler842b,552.0,1.21956827,1e+20,4848.0,Transit,15.127,2458203.194,0.0653
2018-03-25 14:33:07.200004,2018-03-25 15:03:05.961601,2018-03-25 14:03:08.438407,Kepler-1604,19.027375533333334,44.412212,kepler1604b,562.0,0.68368426,1e+20,4976.0,Transit,14.915,2458203.273,0.041638
2018-03-25 14:33:07.200004,2018-03-25 15:03:05.961601,2018-03-25 14:03:08.438407,Kepler-1604,19.027375533333334,44.412212,kepler1604b,562.0,0.68368426,1e+20,4976.0,Transit,14.915,2458203.273,0.041638
2018-03-25 14:33:07.200004,2018-03-25 15:03:05.961601,2018-03-25 14:03:08.438407,Kepler-1604,19.027375533333334,44.412212,kepler1604b,562.0,0.68368426,1e+20,4976.0,Transit,14.915,2458203.273,0.041638
2018-03-25 06:19:12.000014,2018-03-25 07:05:28.507224,2018-03-25 05:32:55.492805,Kepler-1200,19.7735634,44.129257,kepler1200b,579.0,1.11854972,1e+20,4612.0,Transit,15.793,2458202.93,0.064271
2018-03-25 06:19:12.000014,2018-03-25 07:05:28.507224,2018-03-25 05:32:55.492805,Kepler-1200,19.7735634,44.129257,kepler1200b,579.0,1.11854972,1e+20,4612.0,Transit,15.793,2458202.93,0.064271
2018-03-25 07:19:40.800006,2018-03-25 08:01:28.127987,2018-03-25 06:37:53.472025,Kepler-653,18.81419533333333,46.717819,kepler653c,593.0,0.90037648,1e+20,5665.0,Transit,13.387,2458202.972,0.05804
2018-03-25 07:19:40.800006,2018-03-25 08:01:28.127987,2018-03-25 06:37:53.472025,Kepler-653,18.81419533333333,46.717819,kepler653c,593.0,0.90037648,1e+20,5665.0,Transit,13.387,2458202.972,0.05804
2018-03-25 07:19:40.800006,2018-03-25 08:01:28.127987,2018-03-25 06:37:53.472025,Kepler-653,18.81419533333333,46.717819,kepler653c,593.0,0.90037648,1e+20,5665.0,Transit,13.387,2458202.972,0.05804
2018-03-25 10:02:23.999997,2018-03-25 11:59:02.399977,2018-03-25 08:05:45.600016,CoRoT-23,18.652174333333335,4.357806,corot23b,600.0,3.6313,2.8,5900.0,Transit,15.63,2458203.085,0.162
2018-03-25 11:51:50.399987,2018-03-25 12:58:46.271988,2018-03-25 10:44:54.527985,Kepler-1240,18.866647666666665,40.55745,kepler1240b,614.0,4.8663815,1e+20,5682.0,Transit,13.987,2458203.161,0.09296
2018-03-25 14:43:11.999982,2018-03-25 15:12:48.427201,2018-03-25 14:13:35.572764,Kepler-828,19.12581833333333,42.471256,kepler828b,625.0,0.56785714,1e+20,5039.0,Transit,15.055,2458203.28,0.041121
2018-03-25 14:43:11.999982,2018-03-25 15:12:48.427201,2018-03-25 14:13:35.572764,Kepler-828,19.12581833333333,42.471256,kepler828b,625.0,0.56785714,1e+20,5039.0,Transit,15.055,2458203.28,0.041121
2018-03-25 07:09:35.999987,2018-03-25 08:15:49.916151,2018-03-25 06:03:22.083823,Kepler-554,19.76045686666667,51.358154,kepler554b,642.0,1.90220856,1e+20,5447.0,Transit,14.313,2458202.965,0.0919888
2018-03-25 12:09:07.199996,2018-03-25 13:45:45.071988,2018-03-25 10:32:29.328004,Kepler-496,19.4427264,41.241049,kepler496b,655.0,8.30864937,1e+20,5293.0,Transit,14.817,2458203.173,0.13421
2018-03-25 07:31:11.999998,2018-03-25 08:55:44.924162,2018-03-25 06:06:39.075834,Kepler-491,19.142038333333335,42.350155,kepler491b,657.0,4.22538451,1e+20,5582.0,Transit,14.014,2458202.98,0.1174288
2018-03-25 07:31:11.999998,2018-03-25 09:40:55.387191,2018-03-25 05:21:28.612805,Kepler-865,19.848285533333335,43.527435,kepler865b,664.0,14.16399294,1e+20,5570.0,Transit,14.48,2458202.98,0.180171
2018-03-25 10:15:21.600004,2018-03-25 10:47:49.055986,2018-03-25 09:42:54.144021,Kepler-1547,18.917604933333333,42.222172,kepler1547b,665.0,0.69297968,1e+20,6078.0,Transit,13.447,2458203.094,0.04508
2018-03-25 14:15:50.399995,2018-03-25 15:10:42.887990,2018-03-25 13:20:57.912000,Kepler-785,19.471220266666666,38.842261,kepler785b,666.0,1.97376093,1e+20,4739.0,Transit,15.715,2458203.261,0.076215
2018-03-25 14:15:50.399995,2018-03-25 15:10:42.887990,2018-03-25 13:20:57.912000,Kepler-785,19.471220266666666,38.842261,kepler785b,666.0,1.97376093,1e+20,4739.0,Transit,15.715,2458203.261,0.076215
2018-03-25 11:00:00,2018-03-25 12:59:02.256010,2018-03-25 09:00:57.743990,Kepler-1466,19.322081466666667,44.609863,kepler1466b,686.0,31.1750448,1e+20,5884.0,Transit,13.926,2458203.125,0.16533
2018-03-25 05:46:04.800011,2018-03-25 06:18:21.456012,2018-03-25 05:13:48.144009,Kepler-1067,19.025827266666667,45.049053,kepler1067b,689.0,0.76212926,1e+20,5592.0,Transit,14.305,2458202.907,0.04483
2018-03-25 05:46:04.800011,2018-03-25 06:18:21.456012,2018-03-25 05:13:48.144009,Kepler-1067,19.025827266666667,45.049053,kepler1067b,689.0,0.76212926,1e+20,5592.0,Transit,14.305,2458202.907,0.04483
2018-03-25 13:19:40.800006,2018-03-25 14:12:24.292805,2018-03-25 12:26:57.307207,Kepler-586,19.537148,45.551193,kepler586b,707.0,2.10472218,1e+20,5575.0,Transit,14.427,2458203.222,0.073229
2018-03-25 08:18:43.199983,2018-03-25 09:42:31.679970,2018-03-25 06:54:54.719996,HAT-P-53,1.4580736666666667,38.968147,hatp53b,719.0,1.9616241,1.484,5956.0,Transit,13.73,2458203.013,0.1164
2018-03-25 07:38:23.999989,2018-03-25 08:49:07.320002,2018-03-25 06:27:40.679975,Kepler-790,19.127807800000003,38.872221,kepler790b,727.0,13.73469807,1e+20,5208.0,Transit,15.187,2458202.985,0.098225
2018-03-25 09:58:04.799995,2018-03-25 10:34:32.145604,2018-03-25 09:21:37.454385,Kepler-1317,19.440792066666667,42.115971,kepler1317b,734.0,0.56887443,1e+20,5144.0,Transit,15.23,2458203.082,0.050633
2018-03-25 09:58:04.799995,2018-03-25 10:34:32.145604,2018-03-25 09:21:37.454385,Kepler-1317,19.440792066666667,42.115971,kepler1317b,734.0,0.56887443,1e+20,5144.0,Transit,15.23,2458203.082,0.050633
2018-03-25 13:38:23.999989,2018-03-25 15:35:29.054381,2018-03-25 11:41:18.945597,Kepler-854,19.556752866666667,43.13464,kepler854b,741.0,2.14463285,1e+20,6179.0,Transit,13.48,2458203.235,0.162617
2018-03-25 11:47:31.199985,2018-03-25 13:07:08.255989,2018-03-25 10:27:54.143980,Kepler-1278,18.863795666666665,42.825619,kepler1278b,743.0,3.23941344,1e+20,6074.0,Transit,13.658,2458203.158,0.11058
2018-03-25 13:38:23.999989,2018-03-25 15:53:36.527984,2018-03-25 11:23:11.471994,Kepler-634,19.413004333333333,40.702706,kepler634b,757.0,5.16950177,1e+20,6075.0,Transit,13.55,2458203.235,0.18779
2018-03-25 11:59:02.400017,2018-03-25 13:08:49.344034,2018-03-25 10:49:15.456001,Kepler-770,19.099361866666666,38.374907,kepler770c,761.0,1.47532231,1e+20,5598.0,Transit,14.604,2458203.166,0.09692
2018-03-25 14:44:38.399996,2018-03-25 15:16:21.921597,2018-03-25 14:12:54.878396,Kepler-1320,19.228906066666664,40.380875,kepler1320b,771.0,0.86838653,1e+20,4817.0,Transit,15.898,2458203.281,0.044063
2018-03-25 09:01:55.200005,2018-03-25 10:10:50.347200,2018-03-25 07:53:00.052811,Kepler-1123,19.634511133333334,50.670399,kepler1123b,796.0,4.33946454,1e+20,5500.0,Transit,14.822,2458203.043,0.095721
2018-03-25 11:46:04.800011,2018-03-25 12:54:22.320010,2018-03-25 10:37:47.280011,Kepler-17,19.893018266666665,47.815006,kepler17b,800.0,1.4857108,2.45,5781.0,Transit,14.141,2458203.157,0.09485
